Rank,Movie,Lifetime Gross,Year
1,Star Wars: Episode VII - The Force Awakens  (2015),936662225,2015
2,Avengers: Endgame (2019),858373000,2019
3,Spider-Man: No Way Home (2021),772170405,2021
4,Avatar (2009),760507625,2009
5,Black Panther (2018),700426566,2018
6,Avengers: Infinity War (2018),678815482,2018
7,Titanic (1997),659363944,1997
8,Jurassic World (2015),652385625,2015
9,The Avengers (2012),623357910,2012
10,Star Wars: Episode VIII - The Last Jedi (2017),620181382,2017
11,Incredibles 2 (2018),608581744,2018
12,The Lion King (2019),543638043,2019
13,The Dark Knight (2008),534858444,2008
14,Rogue One: A Star Wars Story (2016),532177324,2016
15,Star Wars: Episode IX - The Rise of Skywalker (2019),515202542,2019
16,Beauty and the Beast (2017),504481165,2017
17,Finding Dory (2016),486295561,2016
18,Frozen II (2019),477373578,2019
19,Star Wars: Episode I - The Phantom Menace (1999),474544677,1999
20,Star Wars: Episode IV - A New Hope (1977),460998507,1977
21,Avengers: Age of Ultron (2015),459005868,2015
22,The Dark Knight Rises (2012),448139099,2012
23,Shrek 2 (2004),441226247,2004
24,E.T. the Extra-Terrestrial (1982),435110554,1982
25,Toy Story 4 (2019),434038008,2019
26,Captain Marvel (2019),426829839,2019
27,The Hunger Games: Catching Fire (2013),424668047,2013
28,Pirates of the Caribbean: Dead Man's Chest (2006),423315812,2006
29,The Lion King (1994),422783777,1994
30,Jurassic World: Fallen Kingdom (2018),417719760,2018
31,Toy Story 3 (2010),415004880,2010
32,Wonder Woman (2017),412815408,2017
33,Iron Man 3 (2013),409013994,2013
34,Captain America: Civil War (2016),408084349,2016
35,The Hunger Games (2012),408010692,2012
36,Spider-Man (2002),407022860,2002
37,Jumanji: Welcome to the Jungle (2017),404540171,2017
38,Jurassic Park (1993),404214720,1993
39,Transformers: Revenge of the Fallen (2009),402111870,2009
40,Frozen (2013),400953009,2013
41,Spider-Man: Far from Home (2019),390532085,2019
42,Guardians of the Galaxy Vol. 2 (2017),389813101,2017
43,Harry Potter and the Deathly Hallows: Part 2 (2011),381409310,2011
44,Finding Nemo (2003),380843261,2003
45,Star Wars: Episode III - Revenge of the Sith (2005),380270577,2005
46,The Lord of the Rings: The Return of the King (2003),377845905,2003
47,Spider-Man 2 (2004),373585825,2004
48,The Passion of the Christ (2004),370782930,2004
49,The Secret Life of Pets (2016),368384330,2016
50,Despicable Me 2 (2013),368065385,2013
51,The Jungle Book (2016),364001123,2016
52,Deadpool (2016),363070709,2016
53,Inside Out (2015),356921711,2015
54,Aladdin (2019),355559216,2019
55,Furious 7 (2015),353007020,2015
56,Transformers: Dark of the Moon (2011),352390543,2011
57,American Sniper (2014),350126372,2014
58,The Lord of the Rings: The Two Towers (2002),342551365,2002
59,Zootopia (2016),341268248,2016
60,The Hunger Games: Mockingjay - Part 1 (2014),337135885,2014
61,Spider-Man 3 (2007),336530303,2007
62,Minions (2015),336045770,2015
63,Joker (2019),335451311,2019
64,Aquaman (2018),335061807,2018
65,Spider-Man: Homecoming (2017),334201140,2017
66,Alice in Wonderland (2010),334191110,2010
67,Guardians of the Galaxy (2014),333718600,2014
68,Forrest Gump (1994),330455270,1994
69,Batman v Superman: Dawn of Justice (2016),330360194,2016
70,It (2017),328828874,2017
71,Suicide Squad (2016),325100054,2016
72,Deadpool 2 (2018),324591735,2018
73,Shrek the Third (2007),322719944,2007
74,Jumanji: The Next Level (2019),320314960,2019
75,Transformers (2007),319246193,2007
76,Iron Man (2008),319034126,2008
77,Harry Potter and the Sorcerer's Stone (2001),318886962,2001
78,Indiana Jones and the Kingdom of the Crystal Skull (2008),317101119,2008
79,The Lord of the Rings: The Fellowship of the Ring (2001),316115420,2001
80,Thor: Ragnarok (2017),315058289,2017
81,Iron Man 2 (2010),312433331,2010
82,Star Wars: Episode II - Attack of the Clones (2002),310676740,2002
83,Pirates of the Caribbean: At World's End (2007),309420425,2007
84,Star Wars: Episode VI - Return of the Jedi (1983),309306177,1983
85,Independence Day (1996),306169268,1996
86,Pirates of the Caribbean: The Curse of the Black Pearl (2003),305413918,2003
87,Skyfall (2012),304360277,2012
88,The Hobbit: An Unexpected Journey (2012),303003568,2012
89,Harry Potter and the Half-Blood Prince (2009),302305431,2009
90,The Twilight Saga: Eclipse (2010),300531751,2010
91,The Twilight Saga: New Moon (2009),297816253,2009
92,Harry Potter and the Deathly Hallows: Part 1 (2010),296347721,2010
93,The Sixth Sense (1999),293506292,1999
94,Up (2009),293004164,2009
95,Star Wars: Episode V - The Empire Strikes Back (1980),292753960,1980
96,Inception (2010),292576195,2010
97,Harry Potter and the Order of the Phoenix (2007),292353413,2007
98,The Twilight Saga: Breaking Dawn - Part 2 (2012),292324737,2012
99,The Chronicles of Narnia: The Lion the Witch and the Wardrobe (2005),291710957,2005
100,Man of Steel (2013),291045518,2013
101,Monsters Inc. (2001),290642256,2001
102,Harry Potter and the Goblet of Fire (2005),290417905,2005
103,Home Alone (1990),285761243,1990
104,The Hunger Games: Mockingjay - Part 2 (2015),281723902,2015
105,The Matrix Reloaded (2003),281576461,2003
106,The Twilight Saga: Breaking Dawn - Part 1 (2011),281287133,2011
107,Meet the Fockers (2004),279261160,2004
108,The Hangover (2009),277322503,2009
109,Gravity (2013),274092705,2013
110,The Grinch (2018),271094731,2018
111,Sing (2016),270448425,2016
112,Monsters University (2013),268492764,2013
113,Shrek (2001),267665011,2001
114,Despicable Me 3 (2017),264624300,2017
115,Harry Potter and the Chamber of Secrets (2002),262450136,2002
116,The Amazing Spider-Man (2012),262030663,2012
117,The Incredibles (2004),261441092,2004
118,Jaws (1975),260758300,1975
119,How the Grinch Stole Christmas (2000),260465005,2000
120,Captain America: The Winter Soldier (2014),259766572,2014
121,The Hobbit: The Desolation of Smaug (2013),258366855,2013
122,The Lego Movie (2014),257760692,2014
123,Star Trek (2009),257730019,2009
124,I Am Legend (2007),256393010,2007
125,The Blind Side (2009),255959475,2009
126,The Hobbit: The Battle of the Five Armies (2014),255119788,2014
127,The Hangover Part II (2011),254464305,2011
128,Despicable Me (2010),251513985,2010
129,Batman (1989),251348343,1989
130,Night at the Museum (2006),250863268,2006
131,Men in Black (1997),250690539,1997
132,Harry Potter and the Prisoner of Azkaban (2004),249975996,2004
133,Moana (2016),248757044,2016
134,Indiana Jones and the Raiders of the Lost Ark (1981),248159971,1981
135,Toy Story 2 (1999),245852179,1999
136,Transformers: Age of Extinction (2014),245439076,2014
137,Cars (2006),244082982,2006
138,Ghostbusters (1984),243578797,1984
139,Bruce Almighty (2003),242829261,2003
140,Twister (1996),241721524,1996
141,My Big Fat Greek Wedding (2002),241438208,2002
142,Maleficent (2014),241410378,2014
143,Pirates of the Caribbean: On Stranger Tides (2011),241071802,2011
144,Shrek Forever After (2010),238736787,2010
145,Fast & Furious 6 (2013),238679850,2013
146,Brave (2012),237283207,2012
147,Oz the Great and Powerful (2013),234911825,2013
148,Beverly Hills Cop (1984),234760478,1984
149,X-Men: The Last Stand (2006),234362462,2006
150,War of the Worlds (2005),234280354,2005
151,Fantastic Beasts and Where to Find Them (2016),234037575,2016
152,X-Men: Days of Future Past (2014),233921534,2014
153,Cast Away (2000),233632142,2000
154,The Exorcist (1973),232906145,1973
155,Doctor Strange (2016),232641920,2016
156,The Lost World: Jurassic Park (1997),229086679,1997
157,Justice League (2017),229024295,2017
158,Star Trek Into Darkness (2013),228778661,2013
159,The Martian (2015),228433663,2015
160,Signs (2002),227966634,2002
161,Hancock (2008),227946274,2008
162,The Bourne Ultimatum (2007),227471070,2007
163,Logan (2017),226277068,2017
164,Rush Hour 2 (2001),226164286,2001
165,The Fate of the Furious (2017),226008385,2017
166,Shang-Chi and the Legend of the Ten Rings (2021),224543292,2021
167,WALL·E (2008),223808164,2008
168,Toy Story (1995),223225679,1995
169,Big Hero 6 (2014),222527828,2014
170,Mission: Impossible - Fallout (2018),220159104,2018
171,National Treasure: Book of Secrets (2007),219964115,2007
172,Alvin and the Chipmunks: The Squeakquel (2009),219614612,2009
173,Mrs. Doubtfire (1993),219195243,1993
174,Beauty and the Beast (1991),218967620,1991
175,Ted (2012),218815487,2012
176,King Kong (2005),218080025,2005
177,Ghost (1990),217631306,1990
178,How to Train Your Dragon (2010),217581231,2010
179,The Da Vinci Code (2006),217536138,2006
180,Aladdin (1992),217350219,1992
181,Alvin and the Chipmunks (2007),217326974,2007
182,Saving Private Ryan (1998),217049603,1998
183,Bohemian Rhapsody (2018),216668042,2018
184,Ant-Man and the Wasp (2018),216648740,2018
185,Madagascar 3: Europe's Most Wanted (2012),216391482,2012
186,Kung Fu Panda (2008),215434591,2008
187,Mission: Impossible II (2000),215409889,2000
188,A Star Is Born (2018),215288866,2018
189,X2: X-Men United (2003),214949694,2003
190,The Lorax (2012),214030500,2012
191,Solo: A Star Wars Story (2018),213767512,2018
192,Venom: Let There Be Carnage (2021),213550366,2021
193,Venom (2018),213515506,2018
194,Austin Powers in Goldmember (2002),213307889,2002
195,It Chapter Two (2019),211593228,2019
196,Back to the Future (1985),211406762,1985
197,300 (2007),210614939,2007
198,Coco (2017),210460015,2017
199,Fast Five (2011),209837675,2011
200,Mission: Impossible - Ghost Protocol (2011),209397903,2011
201,Wedding Crashers (2005),209255921,2005
202,Sherlock Holmes (2009),209028679,2009
203,Dawn of the Planet of the Apes (2014),208545589,2014
204,Batman Begins (2005),206852432,2005
205,Charlie and the Chocolate Factory (2005),206459076,2005
206,Ratatouille (2007),206445654,2007
207,Thor: The Dark World (2013),206362140,2013
208,Bad Boys for Life (2020),206305244,2020
209,Austin Powers: The Spy Who Shagged Me (1999),206040086,1999
210,Terminator 2: Judgment Day (1991),205881154,1991
211,The Amazing Spider-Man 2 (2014),202853933,2014
212,World War Z (2013),202807711,2013
213,The Mummy Returns (2001),202019785,2001
214,Armageddon (1998),201578182,1998
215,Cinderella (2015),201151353,2015
216,Ralph Breaks the Internet (2018),201091711,2018
217,Gone with the Wind (1939),200852579,1939
218,Tangled (2010),200821936,2010
219,Godzilla (2014),200676069,2014
220,Superman Returns (2006),200081192,2006
221,Spectre (2015),200074609,2015
222,Pearl Harbor (2001),198542554,2001
223,Monsters vs. Aliens (2009),198351526,2009
224,Happy Feet (2006),198000317,2006
225,Indiana Jones and the Last Crusade (1989),197171806,1989
226,Ice Age 3: Dawn of the Dinosaurs (2009),196573705,2009
227,Ice Age 2: The Meltdown (2006),195330621,2006
228,Mission: Impossible - Rogue Nation (2015),195042377,2015
229,Twilight (2008),193962473,2008
230,Men in Black II (2002),193735288,2002
231,Madagascar (2005),193595521,2005
232,22 Jump Street (2014),191719337,2014
233,Cars 2 (2011),191452396,2011
234,Teenage Mutant Ninja Turtles (2014),191204754,2014
235,Spider-Man: Into the Spider-Verse (2018),190241310,2018
236,Grease (1978),190071103,1978
237,Dunkirk (2017),189740665,2017
238,Wreck-It Ralph (2012),189422889,2012
239,A Quiet Place (2018),188024361,2018
240,Interstellar (2014),188020017,2014
241,The Polar Express (2004),187935490,2004
242,Gladiator (2000),187705427,2000
243,The Croods (2013),187168425,2013
244,Sherlock Holmes: A Game of Shadows (2011),186848418,2011
245,The Day After Tomorrow (2004),186740799,2004
246,Mr. & Mrs. Smith (2005),186336279,2005
247,Snow White and the Seven Dwarfs (1937),184925486,1937
248,Pitch Perfect 2 (2015),184296230,2015
249,Dances with Wolves (1990),184208848,1990
250,Batman Forever (1995),184069126,1995
251,The Fugitive (1993),183875760,1993
252,Black Widow (2021),183651655,2021
253,The Revenant (2015),183637894,2015
254,Ocean's Eleven (2001),183417150,2001
255,The Simpsons Movie (2007),183135014,2007
256,What Women Want (2000),182811707,2000
257,The Perfect Storm (2000),182618434,2000
258,Lincoln (2012),182207973,2012
259,Liar Liar (1997),181410615,1997
260,Jurassic Park III (2001),181171875,2001
261,Thor (2011),181030624,2011
262,Mission: Impossible (1996),180981856,1996
263,Top Gun (1986),180258178,1986
264,Ant-Man (2015),180202163,2015
265,Planet of the Apes (2001),180011740,2001
266,Madagascar: Escape 2 Africa (2008),180010950,2008
267,X-Men Origins: Wolverine (2009),179883157,2009
268,Indiana Jones and the Temple of Doom (1984),179870271,1984
269,Hitch (2005),179495555,2005
270,Men in Black 3 (2012),179020854,2012
271,Pretty Woman (1990),178406268,1990
272,Home (2015),177397510,2015
273,Night at the Museum: Battle of the Smithsonian (2009),177243721,2009
274,Tootsie (1982),177200000,1982
275,How to Train Your Dragon 2 (2014),177002924,2014
276,Rise of the Planet of the Apes (2011),176760185,2011
277,Captain America: The First Avenger (2011),176654505,2011
278,Elf (2003),176630408,2003
279,The Karate Kid (2010),176591618,2010
280,There's Something About Mary (1998),176484651,1998
281,Ice Age (2002),176387405,2002
282,The Bourne Supremacy (2004),176241941,2004
283,Get Out (2017),176040665,2017
284,The Lego Batman Movie (2017),175750384,2017
285,Us (2019),175084580,2019
286,The Boss Baby (2017),175003033,2017
287,Crocodile Dundee (1986),174803506,1986
288,Crazy Rich Asians (2018),174532921,2018
289,The Greatest Showman (2017),174340174,2017
290,Fast & Furious Presents: Hobbs & Shaw (2019),173956935,2019
291,Apollo 13 (1995),173837933,1995
292,Home Alone 2: Lost in New York (1992),173585516,1992
293,National Treasure (2004),173008894,2004
294,F9: The Fast Saga (2021),173005945,2021
295,Air Force One (1997),172956409,1997
296,Rain Man (1988),172825435,1988
297,Pirates of the Caribbean: Dead Men Tell No Tales (2017),172558876,2017
298,The Matrix (1999),172076928,1999
299,TRON: Legacy (2010),172062763,2010
300,Mary Poppins Returns (2018),171958438,2018
301,True Grit (2010),171243005,2010
302,Tarzan (1999),171091819,1999
303,John Wick: Chapter 3 - Parabellum (2019),171015687,2019
304,A Beautiful Mind (2001),170742341,2001
305,Chicago (2002),170687518,2002
306,The Help (2011),169708112,2011
307,Hotel Transylvania 2 (2015),169700110,2015
308,Hidden Figures (2016),169607287,2016
309,Bridesmaids (2011),169106725,2011
310,Quantum of Solace (2008),168368427,2008
311,Wild Hogs (2007),168273550,2007
312,Kong: Skull Island (2017),168052812,2017
313,Three Men and a Baby (1987),167780960,1987
314,Gone Girl (2014),167767189,2014
315,Hotel Transylvania 3: Summer Vacation (2018),167510016,2018
316,Casino Royale (2006),167445960,2006
317,Meet the Parents (2000),166244045,2000
318,Fifty Shades of Grey (2015),166167230,2015
319,2012 (2009),166112167,2009
320,Robin Hood: Prince of Thieves (1991),165493908,1991
321,Knives Out (2019),165363234,2019
322,Kung Fu Panda 2 (2011),165249063,2011
323,Hannibal (2001),165092268,2001
324,Eternals (2021),164870234,2021
325,Catch Me If You Can (2002),164615351,2002
326,The Proposal (2009),163958031,2009
327,The Pursuit of Happyness (2006),163566459,2006
328,Big Daddy (1999),163479795,1999
329,Clash of the Titans (2010),163214888,2010
330,The SpongeBob Movie: Sponge Out of Water (2015),162994032,2015
331,Batman Returns (1992),162902340,1992
332,Django Unchained (2012),162805434,2012
333,A Bug's Life (1998),162798565,1998
334,Jason Bourne (2016),162434410,2016
335,Grown Ups (2010),162001186,2010
336,The Waterboy (1998),161491646,1998
337,Ice Age 4: Continental Drift (2012),161321843,2012
338,Straight Outta Compton (2015),161197785,2015
339,Die Another Day (2002),160942139,2002
340,No Time to Die (2021),160891007,2021
341,Shark Tale (2004),160861908,2004
342,How to Train Your Dragon: The Hidden World (2019),160799505,2019
343,A Quiet Place Part II (2021),160072261,2021
344,The Heat (2013),159582188,2013
345,Fantastic Beasts: The Crimes of Grindelwald (2018),159555901,2018
346,Halloween (2018),159342015,2018
347,The Sound of Music (1965),159287539,1965
348,1917 (2019),159227644,2019
349,The Secret Life of Pets 2 (2019),158874395,2019
350,Star Trek Beyond (2016),158848340,2016
351,The Firm (1993),158348367,1993
352,The Longest Yard (2005),158119460,2005
353,X-Men (2000),157299718,2000
354,Scary Movie (2000),157019771,2000
355,Fatal Attraction (1987),156645693,1987
356,Who Framed Roger Rabbit (1988),156452370,1988
357,The Sting (1973),156000000,1973
358,What Lies Beneath (2000),155464351,2000
359,X-Men: Apocalypse (2016),155442489,2016
360,The Mummy (1999),155385488,1999
361,Snow White and the Huntsman (2012),155332381,2012
362,San Andreas (2015),155190832,2015
363,Fast & Furious (2009),155064265,2009
364,Over the Hedge (2006),155019340,2006
365,Fantastic Four (2005),154696080,2005
366,Horton Hears a Who! (2008),154529439,2008
367,Mad Max: Fury Road (2015),154058340,2015
368,Jerry Maguire (1996),153952592,1996
369,Trolls (2016),153707064,2016
370,Beverly Hills Cop II (1987),153665036,1987
371,Gremlins (1984),153378102,1984
372,Scooby-Doo (2002),153294164,2002
373,Cars 3 (2017),152901115,2017
374,Sex and the City (2008),152647258,2008
375,Runaway Bride (1999),152257509,1999
376,La La Land (2016),151101803,2016
377,Divergent (2014),150947895,2014
378,Rambo: First Blood Part II (1985),150415432,1985
379,We're the Millers (2013),150394119,2013
380,Terminator 3: Rise of the Machines (2003),150371112,2003
381,Daddy's Home (2015),150357137,2015
382,G.I. Joe: The Rise of Cobra (2009),150201498,2009
383,Neighbors (2014),150157400,2014
384,American Hustle (2013),150117807,2013
385,Puss in Boots (2011),149260504,2011
386,Sonic the Hedgehog (2020),148974665,2020
387,Les Misérables (2012),148809770,2012
388,Knocked Up (2007),148768917,2007
389,As Good as It Gets (1997),148478011,1997
390,Little Fockers (2010),148438600,2010
391,Megamind (2010),148415853,2010
392,Sing 2 (2021),148338755,2021
393,Hotel Transylvania (2012),148313048,2012
394,Talladega Nights: The Ballad of Ricky Bobby (2006),148213377,2006
395,Gran Torino (2008),148095302,2008
396,Lethal Weapon 2 (1989),147253986,1989
397,War for the Planet of the Apes (2017),146880162,2017
398,X-Men: First Class (2011),146408305,2011
399,Paul Blart: Mall Cop (2009),146336178,2009
400,True Lies (1994),146282411,1994
401,Lilo & Stitch (2002),145794338,2002
402,The Santa Clause (1994),145539357,1994
403,The Meg (2018),145443742,2018
404,American Pie 2 (2001),145103595,2001
405,Taken (2009),145000989,2009
406,One Hundred and One Dalmatians (1961),144880014,1961
407,The Great Gatsby (2013),144840419,2013
408,I Robot (2004),144801023,2004
409,Lethal Weapon 3 (1992),144731527,1992
410,The Fast and the Furious (2001),144533925,2001
411,Mamma Mia! (2008),144169664,2008
412,Doctor Dolittle (1998),144156605,1998
413,Pokémon Detective Pikachu (2019),144105346,2019
414,Rio (2011),143619809,2011
415,Kung Fu Panda 3 (2016),143528619,2016
416,Juno (2007),143495265,2007
417,Marley & Me (2008),143153751,2008
418,The Smurfs (2011),142614158,2011
419,Once Upon a Time... In Hollywood (2019),142502728,2019
420,xXx (2002),142109382,2002
421,The Jungle Book (1967),141843612,1967
422,The Chronicles of Narnia: Prince Caspian (2008),141621490,2008
423,National Lampoon's Animal House (1978),141600000,1978
424,Pocahontas (1995),141579773,1995
425,A Few Good Men (1992),141340178,1992
426,Slumdog Millionaire (2008),141319928,2008
427,Rush Hour (1998),141186864,1998
428,The Blair Witch Project (1999),140539099,1999
429,Deep Impact (1998),140464664,1998
430,Shazam! (2019),140371656,2019
431,Ocean's Eight (2018),140218711,2018
432,Rush Hour 3 (2007),140125968,2007
433,Look Who's Talking (1989),140088813,1989
434,Stuart Little (1999),140035367,1999
435,Taken 2 (2012),139854287,2012
436,Sister Act (1992),139605150,1992
437,The Matrix Revolutions (2003),139313948,2003
438,The Santa Clause 2 (2002),139236327,2002
439,The King's Speech (2010),138797449,2010
440,Cheaper by the Dozen (2003),138614544,2003
441,Bad Boys II (2003),138608444,2003
442,Platoon (1986),138530565,1986
443,21 Jump Street (2012),138447667,2012
444,Good Will Hunting (1997),138433435,1997
445,Split (2017),138291365,2017
446,A Christmas Carol (2009),137855863,2009
447,Dinosaur (2000),137748063,2000
448,Ready Player One (2018),137690172,2018
449,The Conjuring (2013),137400141,2013
450,Click (2006),137355633,2006
451,The Green Mile (1999),136801374,1999
452,Ransom (1996),136492681,1996
453,Godzilla (1998),136314294,1998
454,101 Dalmatians (1996),136189294,1996
455,Argo (2012),136025503,2012
456,Anger Management (2003),135645823,2003
457,Chicken Little (2005),135386665,2005
458,Teenage Mutant Ninja Turtles (1990),135265915,1990
459,Close Encounters of the Third Kind (1977),135189114,1977
460,Patch Adams (1998),135026902,1998
461,The Godfather (1972),134966411,1972
462,Ride Along (2014),134938200,2014
463,The Incredible Hulk (2008),134806913,2008
464,Live Free or Die Hard (2007),134529403,2007
465,Wanted (2008),134508551,2008
466,Identity Thief (2013),134506920,2013
467,Superman (1978),134451603,1978
468,The Rock (1996),134069511,1996
469,Mission: Impossible III (2006),134029801,2006
470,Grown Ups 2 (2013),133668525,2013
471,Troy (2004),133378256,2004
472,Angels & Demons (2009),133375846,2009
473,Alvin and the Chipmunks: Chipwrecked (2011),133110742,2011
474,Bringing Down the House (2003),132716677,2003
475,The Wolverine (2013),132556852,2013
476,Wonder (2017),132422809,2017
477,The Departed (2006),132384315,2006
478,Hulk (2003),132177234,2003
479,Silver Linings Playbook (2012),132092958,2012
480,Minority Report (2002),132072926,2002
481,Fantastic 4: Rise of the Silver Surfer (2007),131921738,2007
482,The Last Airbender (2010),131772187,2010
483,Rio 2 (2014),131538435,2014
484,Lara Croft: Tomb Raider (2001),131168070,2001
485,The Silence of the Lambs (1991),130742922,1991
486,Honey I Shrunk the Kids (1989),130724172,1989
