Rank,Name,Industry,Sector,Headquarters,Revenue,% Change,Profit,Asset,Market Value,Employees
167,Advanced Micro Devices,Semiconductors and Other Electronic Components,Technology,"Santa Clara, CA",$23.60,44%,$1.32,$67.58,$157.74,25000
168,PNC Financial Services Group,Commercial Banks,Financials,"Pittsburgh, PA",$23.54,20%,$6.04,$557.26,$50.80,60720
169,McDonald's,Food Services,"Hotels, Restaurants & Leisure","Chicago, IL",$23.18,0%,$6.18,$50.44,$204.53,150000
170,Cleveland-Cliffs,Metals,Materials,"Cleveland, OH",$22.99,12%,$1.34,$18.76,$9.44,27000
171,Freeport-McMoRan,"Mining, Crude-Oil Production",Energy,"Phoenix, AZ",$22.78,0%,$3.47,$51.09,$58.53,25600
172,Builders FirstSource,"Building Materials, Glass",Materials,"Dallas, TX",$22.73,14%,$2.75,$10.60,$12.25,29000
173,Oneok,Pipelines,Energy,"Tulsa, OK",$22.39,35%,$1.72,$24.38,$28.42,2966
174,Hartford Financial Services Group,Insurance: Property and Casualty (Stock),Financials,"Hartford, CT",$22.36,0%,$1.82,$73.02,$21.82,18800
175,Charles Schwab,Securities,Financials,"Westlake, TX",$22.31,17%,$7.18,$551.77,$95.26,35300
176,Steel Dynamics,Metals,Materials,"Fort Wayne, IN",$22.26,21%,$3.86,$14.16,$19.29,12060
177,Mastercard,Financial Data Services,Business Services,"Purchase, NY",$22.24,18%,$9.93,$38.72,$346.42,29900
178,Sherwin-Williams,Chemicals,Chemicals,"Cleveland, OH",$22.15,11%,$2.02,$22.59,$58.09,64366
179,Genuine Parts,Wholesalers: Diversified,Wholesalers,"Atlanta, GA",$22.10,17%,$1.18,$16.50,$23.56,58000
180,PG&E,Utilities: Gas and Electric,Energy,"Oakland, CA",$21.68,5%,$1.80,$118.64,$32.15,26010
181,WESCO International,Wholesalers: Diversified,Wholesalers,"Pittsburgh, PA",$21.42,18%,$0.86,$14.81,$7.90,20000
182,Murphy USA,Specialty Retailers: Other,Retailing,"El Dorado, AR",$21.27,39%,$0.67,$4.12,$5.62,10550
183,WestRock,"Packaging, Containers",Materials,"Atlanta, GA",$21.26,13%,$0.94,$28.41,$7.76,50500
184,International Paper,"Packaging, Containers",Materials,"Memphis, TN",$21.16,-3%,$1.50,$23.94,$12.60,39000
185,Baker Hughes,"Oil and Gas Equipment, Services",Energy,"Houston, TX",$21.16,3%,$0.60,$34.18,$29.39,55000
186,United States Steel,Metals,Materials,"Pittsburgh, PA",$21.06,4%,$2.52,$19.46,$5.93,22740
187,NextEra Energy,Utilities: Gas and Electric,Energy,"Juno Beach, FL",$20.96,23%,$4.15,$158.94,$153.20,15300
188,Targa Resources,Pipelines,Energy,"Houston, TX",$20.93,23%,$1.20,$19.56,$16.51,2850
189,Lear,Motor Vehicles & Parts,Motor Vehicles & Parts,"Southfield, MI",$20.89,8%,$0.33,$13.76,$8.25,168700
190,Jones Lang LaSalle,Real Estate,Financials,"Chicago, IL",$20.86,8%,$0.66,$15.59,$6.93,103300
191,Goodyear Tire & Rubber,Motor Vehicles & Parts,Motor Vehicles & Parts,"Akron, OH",$20.80,19%,$0.20,$22.43,$3.12,74000
192,Marriott International,"Hotels, Casinos, Resorts","Hotels, Restaurants & Leisure","Bethesda, MD",$20.77,50%,$2.36,$24.82,$51.29,140000
193,Marsh & McLennan,Diversified Financials,Financials,"New York, NY",$20.72,5%,$3.05,$33.45,$82.37,85000
194,Altria Group,Tobacco,"Food, Beverages & Tobacco","Richmond, VA",$20.69,-2%,$5.76,$36.95,$79.67,6300
195,Coupang,Internet Services and Retailing,Retailing,"Seattle, WA",$20.58,(No previous year),$0.09,$9.51,$28.39,63000
196,Carrier Global,Industrial Machinery,Industrials,"Palm Beach Gardens, FL",$20.42,-1%,$3.53,$26.09,$38.20,52000
197,Halliburton,"Oil and Gas Equipment, Services",Energy,"Houston, TX",$20.30,33%,$1.57,$23.26,$28.60,45000
198,Delek US Holdings,Petroleum Refining,Energy,"Brentwood, TN",$20.25,90%,$0.26,$8.19,$1.54,3746
199,Kimberly-Clark,Household and Personal Products,Household Products,"Irving, TX",$20.18,4%,$1.93,$17.97,$45.29,44000
200,Texas Instruments,Semiconductors and Other Electronic Components,Technology,"Dallas, TX",$20.03,9%,$8.75,$27.21,$168.78,33000
201,Bank of New York Mellon,Commercial Banks,Financials,"New York, NY",$19.99,24%,$2.57,$405.78,$36.74,51700
202,ManpowerGroup,Temporary Help,Business Services,"Milwaukee, WI",$19.83,-4%,$0.37,$9.13,$4.19,30900
203,Whirlpool,"Electronics, Electrical Equipment",Industrials,"Benton Harbor, MI",$19.72,-10%,$1.52,$17.12,$7.20,61000
204,Waste Management,Waste Management,Business Services,"Houston, TX",$19.70,10%,$2.24,$31.37,$66.37,49500
205,American Electric Power,Utilities: Gas and Electric,Energy,"Columbus, OH",$19.64,17%,$2.31,$93.47,$46.81,16974
206,Emerson Electric,Industrial Machinery,Industrials,"St. Louis, MO",$19.63,8%,$3.23,$35.67,$49.79,85500
207,Aflac,"Insurance: Life, Health (Stock)",Financials,"Columbus, GA",$19.50,-12%,$4.20,$131.02,$39.47,12882
208,Cognizant Technology Solutions,Information Technology Services,Technology,"Teaneck, NJ",$19.43,5%,$2.29,$17.85,$31.03,355300
209,Becton Dickinson,Medical Products and Equipment,Health Care,"Franklin Lakes, NJ",$19.41,-4%,$1.78,$52.93,$70.28,77000
210,BJ's Wholesale Club,General Merchandisers,Retailing,"Marlborough, MA",$19.32,16%,$0.51,$6.35,$10.19,34000
211,Moderna,Pharmaceuticals,Health Care,"Cambridge, MA",$19.26,4%,$8.36,$25.86,$59.23,3900
212,DTE Energy,Utilities: Gas and Electric,Energy,"Detroit, MI",$19.23,25%,$1.08,$42.68,$22.58,10250
213,Land O'Lakes,Food Consumer Products,"Food, Beverages & Tobacco","Arden Hills, MN",$19.23,21%,$0.24,$9.77,,9000
214,Kinder Morgan,Pipelines,Energy,"Houston, TX",$19.20,16%,$2.55,$70.08,$39.36,10525
215,Tenet Healthcare,Health Care: Medical Facilities,Health Care,"Dallas, TX",$19.17,-2%,$0.41,$27.16,$6.08,89088
216,Devon Energy,"Mining, Crude-Oil Production",Energy,"Oklahoma City, OK",$19.17,57%,$6.02,$23.72,$33.10,1800
217,Mosaic,Chemicals,Chemicals,"Tampa, FL",$19.12,55%,$3.58,$23.39,$15.44,13570
218,Exelon,Utilities: Gas and Electric,Energy,"Chicago, IL",$19.08,-48%,$2.17,$95.35,$41.65,19063
219,General Mills,Food Consumer Products,"Food, Beverages & Tobacco","Minneapolis, MN",$18.99,5%,$2.71,$31.09,$50.20,32500
220,Global Partners,Wholesalers: Diversified,Wholesalers,"Waltham, MA",$18.88,42%,$0.36,$3.16,$1.06,3585
221,Western Digital,"Computers, Office Equipment",Technology,"San Jose, CA",$18.79,11%,$1.50,$26.26,$12.03,65000
222,Lincoln National,"Insurance: Life, Health (Stock)",Financials,"Radnor, PA",$18.77,-2%,$2.24,$335.11,$3.80,11316
223,Ross Stores,Specialty Retailers: Apparel,Retailing,"Dublin, CA",$18.70,-1%,$1.51,$13.42,$36.30,101000
224,Stryker,Medical Products and Equipment,Health Care,"Kalamazoo, MI",$18.45,8%,$2.36,$36.88,$108.23,51000
225,Kyndryl Holdings,Information Technology Services,Technology,"New York, NY",$18.32,(No previous year),$2.05,$13.44,$3.36,90000
226,Kohl's,General Merchandisers,Retailing,"Menomonee Falls, WI",$18.10,-7%,$0.02,$14.34,$2.61,66500
227,Stanley Black & Decker,"Home Equipment, Furnishings",Household Products,"New Britain, CT",$18.00,4%,$1.06,$24.96,$12.33,54200
228,Colgate-Palmolive,Household and Personal Products,Household Products,"New York, NY",$17.97,3%,$1.78,$15.73,$62.54,33800
229,BlackRock,Securities,Financials,"New York, NY",$17.87,-8%,$5.18,$117.63,$100.53,19800
230,Fiserv,Financial Data Services,Business Services,"Brookfield, WI",$17.74,9%,$2.53,$83.87,$71.00,41000
230,Estee Lauder,Household and Personal Products,Household Products,"New York, NY",$17.74,9%,$2.39,$20.91,$88.04,53865
232,PPG Industries,Chemicals,Chemicals,"Pittsburgh, PA",$17.65,5%,$1.03,$20.74,$31.44,52000
233,Adobe,Computer Software,Technology,"San Jose, CA",$17.61,12%,$4.76,$27.16,$176.77,29239
234,Block,Financial Data Services,Business Services,"San Francisco, CA",$17.53,-1%,$0.54,$31.36,$41.33,12428
235,Synchrony Financial,Diversified Financials,Financials,"Stamford, CT",$17.53,11%,$3.02,$104.56,$12.71,18500
236,Principal Financial,"Insurance: Life, Health (Stock)",Financials,"Des Moines, IA",$17.49,23%,$4.81,$292.24,$18.07,19300
237,Lumen Technologies,Telecommunications,Telecommunications,"Monroe, LA",$17.48,-11%,$1.55,$45.58,$2.65,29000
238,Corteva,Food Production,"Food, Beverages & Tobacco","Indianapolis, IN",$17.45,11%,$1.15,$42.62,$42.98,21000
239,Andersons,Food Production,"Food, Beverages & Tobacco","Maumee, OH",$17.35,36%,$0.13,$4.61,$1.40,2244
240,Lam Research,Semiconductors and Other Electronic Components,Technology,"Fremont, CA",$17.23,18%,$4.61,$17.20,$71.53,17700
241,Edison International,Utilities: Gas and Electric,Energy,"Rosemead, CA",$17.22,16%,$0.61,$78.04,$27.01,13110
242,Dominion Energy,Utilities: Gas and Electric,Energy,"Richmond, VA",$17.17,21%,$0.99,$104.24,$46.70,17200
243,Booking Holdings,Internet Services and Retailing,Technology,"Norwalk, CT",$17.09,56%,$3.06,$25.36,$99.86,21492
244,Quanta Services,Engineering & Construction,Engineering & Construction,"Houston, TX",$17.07,32%,$0.49,$13.46,$24.00,47300
245,Expeditors Intl. of Washington,Transportation and Logistics,Transportation,"Seattle, WA",$17.07,3%,$1.36,$5.59,$17.01,20302
246,L3Harris Technologies,Aerospace & Defense,Aerospace & Defense,"Melbourne, FL",$17.06,-4%,$1.06,$33.52,$37.28,46000
247,Reliance Steel & Aluminum,Metals,Materials,"Scottsdale, AZ",$17.02,21%,$1.84,$10.33,$15.14,14750
248,Live Nation Entertainment,Entertainment,Media,"Beverly Hills, CA",$16.68,(No previous year),$0.30,$16.46,$16.21,20550
249,DISH Network,Telecommunications,Telecommunications,"Englewood, CO",$16.68,-7%,$2.30,$52.61,$4.96,14200
250,DuPont,Chemicals,Chemicals,"Wilmington, DE",$16.55,-4%,$5.87,$41.36,$32.90,23000
251,Automatic Data Processing,Diversified Outsourcing Services,Business Services,"Roseland, NJ",$16.50,10%,$2.95,$63.07,$92.25,60000
252,Group 1 Automotive,"Automotive Retailing, Services",Retailing,"Houston, TX",$16.41,19%,$0.75,$6.72,$3.19,15491
253,Aramark,Diversified Outsourcing Services,Business Services,"Philadelphia, PA",$16.33,35%,$0.20,$15.08,$9.33,273875
254,Thor Industries,Motor Vehicles & Parts,Motor Vehicles & Parts,"Elkhart, IN",$16.31,32%,$1.14,$7.41,$4.26,32000
255,DXC Technology,Information Technology Services,Technology,"Ashburn, VA",$16.26,-8%,$0.72,$20.14,$5.82,130000
256,Viatris,Pharmaceuticals,Health Care,"Canonsburg, PA",$16.26,-9%,$2.08,$50.02,$11.51,37000
257,Reinsurance Group of America,"Insurance: Life, Health (Stock)",Financials,"Chesterfield, MO",$16.26,-2%,$0.62,$84.71,$8.88,3800
258,AutoZone,Specialty Retailers: Other,Retailing,"Memphis, TN",$16.25,11%,$2.43,$15.28,$45.22,90720
259,PulteGroup,Homebuilders,Engineering & Construction,"Atlanta, GA",$16.23,17%,$2.62,$14.80,$13.07,6524
260,Illinois Tool Works,Industrial Machinery,Industrials,"Glenview, IL",$15.93,10%,$3.03,$15.42,$74.21,46000
261,Parker-Hannifin,Industrial Machinery,Industrials,"Cleveland, OH",$15.86,11%,$1.32,$25.94,$43.11,55090
262,BorgWarner,Motor Vehicles & Parts,Motor Vehicles & Parts,"Auburn Hills, MI",$15.80,6%,$0.94,$16.99,$11.48,52700
263,Westlake,Chemicals,Chemicals,"Houston, TX",$15.79,34%,$2.25,$20.55,$14.81,15920
264,Consolidated Edison,Utilities: Gas and Electric,Energy,"New York, NY",$15.67,15%,$1.66,$69.06,$33.97,14319
265,Gap,Specialty Retailers: Apparel,Retailing,"San Francisco, CA",$15.62,-6%,$0.20,$11.39,$3.69,95000
266,Opendoor Technologies,Internet Services and Retailing,Technology,"Tempe, AZ",$15.57,94%,$1.35,$6.61,$1.13,2570
267,Nordstrom,General Merchandisers,Retailing,"Seattle, WA",$15.53,5%,$0.24,$8.74,$2.61,60000
268,Asbury Automotive Group,"Automotive Retailing, Services",Retailing,"Duluth, GA",$15.43,57%,$1.00,$8.02,$4.56,13000
269,Ball,"Packaging, Containers",Materials,"Westminster, CO",$15.35,11%,$0.72,$19.91,$17.33,21000
270,Kellogg,Food Consumer Products,"Food, Beverages & Tobacco","Battle Creek, MI",$15.32,8%,$0.96,$18.50,$22.94,30000
271,Xcel Energy,Utilities: Gas and Electric,Energy,"Minneapolis, MN",$15.31,14%,$1.74,$61.19,$37.08,11982
272,W.W. Grainger,Wholesalers: Diversified,Wholesalers,"Lake Forest, IL",$15.23,17%,$1.55,$7.59,$34.62,24500
273,Discover Financial Services,Commercial Banks,Financials,"Riverwoods, IL",$15.20,15%,$4.39,$131.63,$25.64,20200
274,Baxter International,Medical Products and Equipment,Health Care,"Deerfield, IL",$15.11,18%,$2.43,$28.29,$20.50,60000
275,Southwestern Energy,"Mining, Crude-Oil Production",Energy,"Spring, TX",$15.00,125%,$1.85,$12.93,$5.51,1118
276,DCP Midstream,Pipelines,Energy,"Denver, CO",$14.99,40%,$1.05,$13.33,$8.70,1910
277,Jacobs Solutions,Engineering & Construction,Engineering & Construction,"Dallas, TX",$14.92,6%,$0.64,$14.66,$14.89,58350
278,Laboratory Corp. of America,Health Care: Pharmacy and Other Services,Health Care,"Burlington, NC",$14.88,-8%,$1.28,$20.16,$20.30,75200
279,CSX,Railroads,Transportation,"Jacksonville, FL",$14.85,19%,$4.17,$41.91,$61.33,22542
280,J.B. Hunt Transport Services,"Trucking, Truck Leasing",Transportation,"Lowell, AR",$14.81,22%,$0.97,$7.79,$18.21,37151
281,Guardian Life Ins. Co. of America,"Insurance: Life, Health (Mutual)",Financials,"New York, NY",$14.65,0%,$0.07,$91.62,,8025
282,Jackson Financial,"Insurance: Life, Health (Stock)",Financials,"Lansing, MI",$14.55,64%,$5.70,$311.06,$3.08,3435
283,Fidelity National Information Services,Financial Data Services,Business Services,"Jacksonville, FL",$14.53,5%,$16.72,$63.28,$32.16,69000
284,Berry Global Group,"Packaging, Containers",Materials,"Evansville, IN",$14.50,5%,$0.77,$16.96,$7.15,46000
285,Sempra,Utilities: Gas and Electric,Energy,"San Diego, CA",$14.44,12%,$2.14,$78.57,$47.56,15785
286,IQVIA Holdings,Health Care: Pharmacy and Other Services,Health Care,"Durham, NC",$14.41,4%,$1.09,$25.34,$37.02,86000
287,O'Reilly Automotive,Specialty Retailers: Other,Retailing,"Springfield, MO",$14.41,8%,$2.17,$12.63,$52.27,79679
288,Leidos Holdings,Information Technology Services,Technology,"Reston, VA",$14.40,5%,$0.68,$13.07,$12.63,45000
289,Ameriprise Financial,Diversified Financials,Financials,"Minneapolis, MN",$14.35,7%,$2.56,$158.47,$32.23,13500
290,Omnicom Group,"Advertising, Marketing",Business Services,"New York, NY",$14.29,0%,$1.32,$27.00,$19.00,74200
291,Tractor Supply,Specialty Retailers: Other,Retailing,"Brentwood, TN",$14.20,12%,$1.09,$8.49,$25.83,36500
292,Corning,"Electronics, Electrical Equipment",Industrials,"Corning, NY",$14.19,1%,$1.32,$29.50,$29.89,57500
293,Ecolab,Chemicals,Chemicals,"St. Paul, MN",$14.19,11%,$1.09,$21.46,$47.12,47000
294,Icahn Enterprises,Diversified Financials,Financials,"Sunny Isles Beach, FL",$14.10,24%,$0.18,$27.91,$18.28,20041
295,Farmers Insurance Exchange,Insurance: Property and Casualty (Mutual),Financials,"Woodland Hills, CA",$14.09,0%,$0.31,$22.98,,11344
296,Keurig Dr Pepper,Beverages,"Food, Beverages & Tobacco","Burlington, MA",$14.06,11%,$1.44,$51.84,$49.62,28000
297,Loews,Insurance: Property and Casualty (Stock),Financials,"New York, NY",$14.04,-4%,$1.01,$75.49,$13.40,12050
298,Equitable Holdings,"Insurance: Life, Health (Stock)",Financials,"New York, NY",$14.02,27%,$1.78,$253.47,$9.19,10250
299,Sonic Automotive,"Automotive Retailing, Services",Retailing,"Charlotte, NC",$14.00,13%,$0.09,$4.98,$1.93,10300
300,Fox,Entertainment,Media,"New York, NY",$13.97,8%,$1.20,$22.18,$17.55,10600
301,American Family Insurance Group,Insurance: Property and Casualty (Stock),Financials,"Madison, WI",$13.81,-5%,$1.90,$36.09,,12990
302,Entergy,Utilities: Gas and Electric,Energy,"New Orleans, LA",$13.76,17%,$1.10,$58.60,$22.85,11707
303,Fluor,Engineering & Construction,Engineering & Construction,"Irving, TX",$13.74,-3%,$0.14,$6.83,$4.39,39576
304,Vistra,Energy,Energy,"Irving, TX",$13.73,14%,$1.23,$32.79,$9.15,4910
305,State Street,Commercial Banks,Financials,"Boston, MA",$13.69,14%,$2.77,$301.45,$26.07,42226
306,Otis Worldwide,Industrial Machinery,Industrials,"Farmington, CT",$13.68,-4%,$1.25,$9.82,$35.02,69000
307,Peter Kiewit Sons',Engineering & Construction,Engineering & Construction,"Omaha, NE",$13.66,12%,$0.71,$7.22,,25700
308,Carvana,"Automotive Retailing, Services",Retailing,"Tempe, AZ",$13.60,6%,$1.59,$8.70,$1.76,16600
309,Republic Services,Waste Management,Business Services,"Phoenix, AZ",$13.51,20%,$1.49,$29.05,$42.76,40000
310,AECOM,Engineering & Construction,Engineering & Construction,"Dallas, TX",$13.50,-4%,$0.31,$11.14,$11.72,50000
311,Universal Health Services,Health Care: Medical Facilities,Health Care,"King of Prussia, PA",$13.40,6%,$0.68,$13.49,$8.98,82500
312,Pacific Life,"Insurance: Life, Health (Stock)",Financials,"Newport Beach, CA",$13.36,-4%,$0.76,$199.32,,3950
313,VMware,Computer Software,Technology,"Palo Alto, CA",$13.35,(No previous year),$1.31,$31.24,$53.50,38300
314,Western & Southern Financial Group,"Insurance: Life, Health (Mutual)",Financials,"Cincinnati, OH",$13.16,39%,$0.31,$69.15,,2594
315,MGM Resorts International,"Hotels, Casinos, Resorts","Hotels, Restaurants & Leisure","Las Vegas, NV",$13.13,36%,$1.47,$45.69,$16.56,66000
316,Casey's General Stores,Specialty Retailers: Other,Retailing,"Ankeny, IA",$12.95,69%,$0.34,$5.51,$8.07,31466
317,Crown Holdings,"Packaging, Containers",Materials,"Tampa, FL",$12.94,0%,$0.73,$14.30,$9.93,26000
318,Textron,Aerospace & Defense,Aerospace & Defense,"Providence, RI",$12.87,4%,$0.86,$16.29,$14.38,34000
319,LKQ,Wholesalers: Diversified,Wholesalers,"Chicago, IL",$12.79,-2%,$1.15,$12.04,$15.17,45000
320,Norfolk Southern,Railroads,Transportation,"Atlanta, GA",$12.74,14%,$3.27,$38.88,$48.26,19300
321,Intuit,Computer Software,Technology,"Mountain View, CA",$12.73,32%,$2.07,$27.73,$125.08,21850
322,Air Products & Chemicals,Chemicals,Chemicals,"Allentown, PA",$12.70,23%,$2.26,$27.19,$63.78,20805
323,Boston Scientific,Medical Products and Equipment,Health Care,"Marlborough, MA",$12.68,7%,$0.70,$32.47,$71.91,45000
324,AGCO,Construction and Farm Machinery,Industrials,"Duluth, GA",$12.65,14%,$0.89,$10.10,$10.12,25600
325,Henry Schein,Wholesalers: Health Care,Health Care,"Melville, NY",$12.65,2%,$0.54,$8.61,$10.70,22000
326,Amphenol,Network and Other Communications Equipment,Technology,"Wallingford, CT",$12.62,16%,$1.90,$15.33,$48.59,91000
327,AES,Utilities: Gas and Electric,Energy,"Arlington, VA",$12.62,13%,$0.55,$38.36,$16.11,9100
328,Mutual of Omaha,"Insurance: Life, Health (Mutual)",Financials,"Omaha, NE",$12.53,(No previous year),$0.18,$45.14,,6350
329,Ovintiv,"Mining, Crude-Oil Production",Energy,"Denver, CO",$12.46,44%,$3.64,$15.06,$8.77,1744
330,Hormel Foods,Food Consumer Products,"Food, Beverages & Tobacco","Austin, MN",$12.46,9%,$1.00,$13.31,$21.80,20000
331,Alcoa,Metals,Materials,"Pittsburgh, PA",$12.45,2%,$0.12,$14.76,$7.59,13100
332,International Flavors & Fragrances,Chemicals,Chemicals,"New York, NY",$12.44,7%,$1.87,$35.41,$23.46,24600
333,Jones Financial (Edward Jones),Securities,Financials,"Des Peres, MO",$12.41,0%,$1.40,$29.89,,52000
