Rank,Name,Industry,Sector,Headquarters,Revenue,% Change,Profit,Asset,Market Value,Employees
334,Dick's Sporting Goods,Specialty Retailers: Other,Retailing,"Coraopolis, PA",$12.37,1%,$1.04,$8.99,$12.15,35800
335,Eversource Energy,Utilities: Gas and Electric,Energy,"Springfield, MA",$12.29,25%,$1.40,$53.23,$27.29,9626
336,Wayfair,Internet Services and Retailing,Retailing,"Boston, MA",$12.22,-11%,$1.33,$3.58,$3.80,15745
337,Community Health Systems,Health Care: Medical Facilities,Health Care,"Franklin, TN",$12.21,-1%,$0.05,$14.67,$0.67,58500
338,Ally Financial,Diversified Financials,Financials,"Detroit, MI",$12.20,14%,$1.71,$191.83,$7.67,11600
339,Regeneron Pharmaceuticals,Pharmaceuticals,Health Care,"Tarrytown, NY",$12.17,-24%,$4.34,$29.22,$89.83,11851
340,Liberty Media,Entertainment,Media,"Englewood, CO",$12.16,7%,$1.82,$42.46,$9.13,7283
341,APA,"Mining, Crude-Oil Production",Energy,"Houston, TX",$12.13,53%,$3.67,$13.15,$11.21,2273
342,Qurate Retail,Internet Services and Retailing,Retailing,"Englewood, CO",$12.11,-14%,$2.59,$12.57,$0.41,24683
343,FirstEnergy,Utilities: Gas and Electric,Energy,"Akron, OH",$12.05,12%,$0.41,$46.11,$22.92,12335
344,Analog Devices,Semiconductors and Other Electronic Components,Technology,"Wilmington, MA",$12.01,64%,$2.75,$50.30,$99.76,24450
345,Ryder System,Transportation and Logistics,Transportation,"Miami, FL",$12.01,24%,$0.87,$14.40,$4.15,48300
346,Avis Budget Group,"Automotive Retailing, Services",Retailing,"Parsippany, NJ",$11.99,29%,$2.76,$25.93,$7.69,21500
347,Unum Group,"Insurance: Life, Health (Stock)",Financials,"Chattanooga, TN",$11.99,0%,$1.31,$61.44,$7.80,10801
348,Newmont,"Mining, Crude-Oil Production",Energy,"Denver, CO",$11.92,-3%,$0.43,$38.48,$38.95,14600
349,VF,Apparel,Apparel,"Denver, CO",$11.84,28%,$1.39,$13.34,$8.90,27650
350,Chesapeake Energy,"Mining, Crude-Oil Production",Energy,"Oklahoma City, OK",$11.74,(No previous year),$4.94,$15.47,$10.24,1200
351,Mohawk Industries,"Home Equipment, Furnishings",Household Products,"Calhoun, GA",$11.74,5%,$0.02,$14.12,$6.37,40900
352,Markel,Insurance: Property and Casualty (Stock),Financials,"Glen Allen, VA",$11.68,-9%,$0.21,$49.79,$17.09,20900
353,Expedia Group,Internet Services and Retailing,Retailing,"Seattle, WA",$11.67,36%,$0.35,$21.56,$14.88,16500
354,Caesars Entertainment,"Hotels, Casinos, Resorts","Hotels, Restaurants & Leisure","Reno, NV",$11.65,5%,$0.90,$33.53,$10.50,49000
355,United Rentals,Equipment Leasing,Business Services,"Stamford, CT",$11.64,20%,$2.10,$24.18,$27.46,24600
356,Apollo Global Management,Securities,Financials,"New York, NY",$11.63,27%,$3.21,$259.33,$36.04,4258
357,DaVita,Health Care: Medical Facilities,Health Care,"Denver, CO",$11.61,0%,$0.56,$16.93,$7.33,70000
358,Hess,"Mining, Crude-Oil Production",Energy,"New York, NY",$11.57,53%,$2.10,$21.70,$40.52,1623
359,Fidelity National Financial,Insurance: Property and Casualty (Stock),Financials,"Jacksonville, FL",$11.56,-26%,$1.14,$65.59,$9.51,21759
360,Conagra Brands,Food Consumer Products,"Food, Beverages & Tobacco","Chicago, IL",$11.54,3%,$0.89,$22.44,$17.90,18000
361,Univar Solutions,Wholesalers: Diversified,Wholesalers,"Downers Grove, IL",$11.48,20%,$0.55,$7.15,$5.52,9746
362,Auto-Owners Insurance,Insurance: Property and Casualty (Mutual),Financials,"Lansing, MI",$11.41,4%,$0.06,$33.22,,6733
363,Raymond James Financial,Securities,Financials,"St. Petersburg, FL",$11.31,14%,$1.51,$80.95,$20.09,17000
364,Seaboard,Food Production,"Food, Beverages & Tobacco","Merriam, KS",$11.24,22%,$0.58,$7.90,$4.38,12614
365,CF Industries Holdings,Chemicals,Chemicals,"Deerfield, IL",$11.19,71%,$3.35,$13.31,$14.21,2659
366,S&P Global,Financial Data Services,Business Services,"New York, NY",$11.18,35%,$3.25,$61.78,$113.07,39950
367,W.R. Berkley,Insurance: Property and Casualty (Stock),Financials,"Greenwich, CT",$11.17,18%,$1.38,$33.86,$16.40,8186
368,Advance Auto Parts,Specialty Retailers: Other,Retailing,"Raleigh, NC",$11.16,1%,$0.50,$12.02,$7.21,53500
369,EMCOR Group,Engineering & Construction,Engineering & Construction,"Norwalk, CT",$11.08,12%,$0.41,$5.52,$7.75,35500
370,Williams,Pipelines,Energy,"Tulsa, OK",$10.96,3%,$2.05,$48.43,$36.39,5043
371,Interpublic Group,"Advertising, Marketing",Business Services,"New York, NY",$10.93,7%,$0.94,$18.84,$14.34,58400
372,TravelCenters of America,Specialty Retailers: Other,Retailing,"Westlake, OH",$10.84,48%,$0.16,$3.65,$1.31,17195
373,American Tower,Real Estate,Financials,"Boston, MA",$10.71,14%,$1.77,$67.19,$95.15,6391
374,Molson Coors Beverage,Beverages,"Food, Beverages & Tobacco","Chicago, IL",$10.70,4%,$0.18,$25.87,$11.36,16600
375,Huntington Ingalls Industries,Aerospace & Defense,Aerospace & Defense,"Newport News, VA",$10.68,12%,$0.58,$10.86,$8.26,43000
376,NVR,Homebuilders,Engineering & Construction,"Reston, VA",$10.58,18%,$1.73,$5.66,$18.10,6550
377,Eastman Chemical,Chemicals,Chemicals,"Kingsport, TN",$10.58,1%,$0.79,$14.67,$10.05,14500
378,Graybar Electric,Wholesalers: Diversified,Wholesalers,"St. Louis, MO",$10.53,20%,$0.45,$3.75,,9400
379,Insight Enterprises,Information Technology Services,Technology,"Chandler, AZ",$10.43,11%,$0.28,$5.11,$4.83,13448
380,Hershey,Food Consumer Products,"Food, Beverages & Tobacco","Hershey, PA",$10.42,16%,$1.64,$10.95,$51.91,18970
381,News Corp.,"Publishing, Printing",Media,"New York, NY",$10.38,11%,$0.62,$17.22,$9.97,25500
382,Toll Brothers,Homebuilders,Engineering & Construction,"Fort Washington, PA",$10.28,17%,$1.29,$12.29,$6.65,5200
383,Ulta Beauty,Specialty Retailers: Other,Retailing,"Bolingbrook, IL",$10.21,18%,$1.24,$5.37,$27.39,35750
384,Assurant,Insurance: Property and Casualty (Stock),Financials,"Atlanta, GA",$10.19,-11%,$0.28,$33.12,$6.35,13700
385,Weyerhaeuser,Forest and Paper Products,Materials,"Seattle, WA",$10.18,0%,$1.88,$17.34,$22.08,9264
386,Biogen,Pharmaceuticals,Health Care,"Cambridge, MA",$10.17,-7%,$3.05,$24.55,$40.17,8725
387,Dana,Motor Vehicles & Parts,Motor Vehicles & Parts,"Maumee, OH",$10.16,14%,$0.24,$7.45,$2.17,41800
388,UGI,Utilities: Gas and Electric,Energy,"King of Prussia, PA",$10.11,36%,$1.07,$17.58,$7.28,10000
389,Chewy,Internet Services and Retailing,Retailing,"Plantation, FL",$10.10,14%,$0.05,$2.52,$15.96,19400
390,Owens & Minor,Wholesalers: Health Care,Health Care,"Mechanicsville, VA",$9.96,2%,$0.02,$5.39,$1.11,22500
391,Quest Diagnostics,Health Care: Pharmacy and Other Services,Health Care,"Secaucus, NJ",$9.88,-8%,$0.95,$12.84,$15.75,44500
392,Public Service Enterprise Group,Utilities: Gas and Electric,Energy,"Newark, NJ",$9.80,1%,$1.03,$48.72,$31.15,12525
393,eBay,Internet Services and Retailing,Technology,"San Jose, CA",$9.80,-21%,$1.27,$20.85,$23.82,11600
394,MasTec,Engineering & Construction,Engineering & Construction,"Coral Gables, FL",$9.78,23%,$0.03,$9.29,$7.44,32000
395,Owens Corning,"Building Materials, Glass",Materials,"Toledo, OH",$9.76,15%,$1.24,$10.75,$8.70,19000
396,Celanese,Chemicals,Chemicals,"Irving, TX",$9.67,13%,$1.89,$26.27,$12.07,13263
397,Altice USA,Telecommunications,Telecommunications,"Long Island City, NY",$9.65,-4%,$0.20,$33.66,$1.56,11000
398,Alaska Air Group,Airlines,Transportation,"Seattle, WA",$9.65,(No previous year),$0.06,$14.19,$5.35,24196
399,SpartanNash,Wholesalers: Food and Grocery,Wholesalers,"Byron Center, MI",$9.64,8%,$0.04,$2.31,$0.87,14000
400,Diamondback Energy,"Mining, Crude-Oil Production",Energy,"Midland, TX",$9.64,42%,$4.39,$26.21,$24.82,972
401,Intercontinental Exchange,Securities,Financials,"Atlanta, GA",$9.64,5%,$1.45,$194.34,$58.37,8911
402,Darden Restaurants,Food Services,"Hotels, Restaurants & Leisure","Orlando, FL",$9.63,34%,$0.95,$10.14,$18.88,178956
403,UFP Industries,"Building Materials, Glass",Materials,"Grand Rapids, MI",$9.63,11%,$0.69,$3.67,$4.96,15500
404,WEC Energy Group,Utilities: Gas and Electric,Energy,"Milwaukee, WI",$9.60,15%,$1.41,$41.87,$29.90,7022
405,Yum China Holdings,Food Services,"Hotels, Restaurants & Leisure","Plano, TX",$9.57,-3%,$0.44,$11.83,$26.52,275500
406,EnLink Midstream,Pipelines,Energy,"Dallas, TX",$9.54,43%,$0.36,$8.65,$5.10,1132
407,Continental Resources,"Mining, Crude-Oil Production",Energy,"Oklahoma City, OK",$9.47,(No previous year),$4.03,$20.88,,1404
408,Newell Brands,"Home Equipment, Furnishings",Household Products,"Atlanta, GA",$9.46,-11%,$0.20,$13.26,$5.14,28000
409,Graphic Packaging Holding,"Packaging, Containers",Materials,"Atlanta, GA",$9.44,32%,$0.52,$10.33,$7.83,24000
410,Olin,Chemicals,Chemicals,"Clayton, MO",$9.38,5%,$1.33,$8.04,$7.26,7780
411,Fifth Third Bancorp,Commercial Banks,Financials,"Cincinnati, OH",$9.35,12%,$2.45,$207.45,$18.14,19319
412,Thrivent Financial for Lutherans,"Insurance: Life, Health (Mutual)",Financials,"Minneapolis, MN",$9.35,-9%,$1.08,$110.10,,3692
413,CenterPoint Energy,Utilities: Gas and Electric,Energy,"Houston, TX",$9.32,12%,$1.06,$38.55,$18.59,8986
414,Erie Insurance Group,Insurance: Property and Casualty (Mutual),Financials,"Erie, PA",$9.30,-3%,$0.58,$26.60,,5997
415,CommScope Holding,Network and Other Communications Equipment,Technology,"Hickory, NC",$9.23,7%,$1.29,$11.68,$1.34,30000
416,KLA,Semiconductors and Other Electronic Components,Technology,"Milpitas, CA",$9.21,33%,$3.32,$12.60,$55.28,14140
417,JetBlue Airways,Airlines,Transportation,"Long Island City, NY",$9.16,(No previous year),$0.36,$13.04,$2.38,18785
418,Motorola Solutions,Network and Other Communications Equipment,Technology,"Chicago, IL",$9.11,12%,$1.36,$12.81,$47.92,20000
419,Citizens Financial Group,Commercial Banks,Financials,"Providence, RI",$9.07,30%,$2.07,$226.73,$14.71,18889
420,Coterra Energy,"Mining, Crude-Oil Production",Energy,"Houston, TX",$9.05,(No previous year),$4.07,$20.15,$18.79,1225
421,Avery Dennison,"Packaging, Containers",Materials,"Mentor, OH",$9.04,8%,$0.76,$7.95,$14.51,36000
422,PVH,Apparel,Apparel,"New York, NY",$9.02,-1%,$0.20,$11.77,$5.59,25000
423,GXO Logistics,Transportation and Logistics,Transportation,"Greenwich, CT",$8.99,13%,$0.20,$9.22,$5.99,112000
424,Polaris,Transportation Equipment,Transportation,"Medina, MN",$8.99,9%,$0.45,$5.22,$6.30,16200
425,Global Payments,Financial Data Services,Business Services,"Atlanta, GA",$8.98,5%,$0.11,$44.81,$27.76,25000
426,Arconic,Metals,Materials,"Pittsburgh, PA",$8.96,19%,$0.18,$6.02,$2.61,11550
427,Vertex Pharmaceuticals,Pharmaceuticals,Health Care,"Boston, MA",$8.93,18%,$3.32,$18.15,$81.00,4800
428,Commercial Metals,Metals,Materials,"Irving, TX",$8.91,32%,$1.22,$6.24,$5.73,12483
429,Autoliv,Motor Vehicles & Parts,Motor Vehicles & Parts,"Auburn Hills, MI",$8.84,7%,$0.42,$7.72,$8.01,65300
430,Constellation Brands,Beverages,"Food, Beverages & Tobacco","Victor, NY",$8.82,2%,$0.04,$25.86,$41.69,10000
431,Hilton Worldwide Holdings,"Hotels, Casinos, Resorts","Hotels, Restaurants & Leisure","McLean, VA",$8.77,(No previous year),$1.25,$15.51,$37.53,159000
432,Foot Locker,Specialty Retailers: Apparel,Retailing,"New York, NY",$8.76,-2%,$0.34,$7.91,$3.71,31040
433,Huntsman,Chemicals,Chemicals,"The Woodlands, TX",$8.72,3%,$0.46,$8.22,$5.03,7000
434,Burlington Stores,Specialty Retailers: Apparel,Retailing,"Burlington, NJ",$8.70,-7%,$0.23,$7.27,$13.12,38018
435,Hertz Global Holdings,"Automotive Retailing, Services",Retailing,"Estero, FL",$8.68,18%,$2.06,$22.50,$5.25,25000
436,Masco,"Home Equipment, Furnishings",Household Products,"Livonia, MI",$8.68,4%,$0.84,$5.19,$11.21,19000
437,Williams-Sonoma,Specialty Retailers: Other,Retailing,"San Francisco, CA",$8.67,5%,$1.13,$4.66,$8.06,16800
438,Chipotle Mexican Grill,Food Services,"Hotels, Restaurants & Leisure","Newport Beach, CA",$8.64,14%,$0.90,$6.93,$47.19,104958
439,M&T Bank,Commercial Banks,Financials,"Buffalo, NY",$8.60,(No previous year),$1.99,$200.73,$20.09,22509
440,LPL Financial Holdings,Securities,Financials,"San Diego, CA",$8.60,11%,$0.85,$9.48,$15.91,6415
441,CMS Energy,Utilities: Gas and Electric,Energy,"Jackson, MI",$8.60,14%,$0.84,$31.35,$17.90,8817
442,Campbell Soup,Food Consumer Products,"Food, Beverages & Tobacco","Camden, NJ",$8.56,1%,$0.76,$11.89,$16.46,14700
443,Arthur J. Gallagher,Diversified Financials,Financials,"Rolling Meadows, IL",$8.55,4%,$1.11,$38.91,$40.96,43640
444,Blackstone,Diversified Financials,Financials,"New York, NY",$8.52,-62%,$1.75,$42.52,$62.05,4695
445,Dover,Industrial Machinery,Industrials,"Downers Grove, IL",$8.51,8%,$1.06,$10.90,$21.24,25000
446,ODP,Specialty Retailers: Other,Retailing,"Boca Raton, FL",$8.49,-8%,$0.17,$4.15,$1.81,25000
447,Packaging Corp. of America,"Packaging, Containers",Materials,"Lake Forest, IL",$8.48,10%,$1.03,$8.00,$12.48,15100
448,Brighthouse Financial,"Insurance: Life, Health (Stock)",Financials,"Charlotte, NC",$8.47,19%,$0.00,$225.58,$2.99,1500
449,Beacon Roofing Supply,Wholesalers: Diversified,Wholesalers,"Herndon, VA",$8.43,24%,$0.46,$6.00,$3.78,7478
450,Airbnb,Internet Services and Retailing,Technology,"San Francisco, CA",$8.40,(No previous year),$1.89,$16.04,$79.68,6811
451,Boise Cascade,Wholesalers: Diversified,Wholesalers,"Boise, ID",$8.39,6%,$0.86,$3.24,$2.51,6840
452,Booz Allen Hamilton Holding,Information Technology Services,Technology,"McLean, VA",$8.36,6%,$0.47,$6.03,$12.26,29300
453,Westinghouse Air Brake Technologies,Industrial Machinery,Industrials,"Pittsburgh, PA",$8.36,7%,$0.63,$18.52,$18.23,27000
454,ON Semiconductor,Semiconductors and Other Electronic Components,Technology,"Scottsdale, AZ",$8.33,24%,$1.90,$11.98,$35.56,31055
455,Oshkosh,Construction and Farm Machinery,Industrials,"Oshkosh, WI",$8.28,4%,$0.17,$7.73,$5.44,15000
456,Franklin Resources,Securities,Financials,"San Mateo, CA",$8.28,-2%,$1.29,$28.06,$13.48,9800
457,Taylor Morrison Home,Homebuilders,Engineering & Construction,"Scottsdale, AZ",$8.22,10%,$1.05,$8.47,$4.14,3000
458,A-Mark Precious Metals,Wholesalers: Diversified,Wholesalers,"El Segundo, CA",$8.16,7%,$0.13,$1.44,$0.82,381
459,KeyCorp,Commercial Banks,Financials,"Cleveland, OH",$8.13,8%,$1.92,$189.81,$11.58,17660
460,ARKO,Specialty Retailers: Other,Retailing,"Richmond, VA",$8.13,27%,$0.07,$3.26,$1.02,12223
461,Lululemon athletica,Specialty Retailers: Apparel,Retailing,"Sumner, WA",$8.11,(No previous year),$0.86,$5.61,$46.31,34000
462,Old Republic International,Insurance: Property and Casualty (Stock),Financials,"Chicago, IL",$8.08,-13%,$0.69,$25.16,$7.40,9500
463,Zoetis,Pharmaceuticals,Health Care,"Parsippany, NJ",$8.08,4%,$2.11,$14.92,$77.05,13800
464,Marathon Oil,"Mining, Crude-Oil Production",Energy,"Houston, TX",$8.04,(No previous year),$3.61,$19.94,$15.09,1570
465,J.M. Smucker,Food Consumer Products,"Food, Beverages & Tobacco","Orrville, OH",$8.00,0%,$0.63,$16.06,$16.78,6700
466,Huntington Bancshares,Commercial Banks,Financials,"Columbus, OH",$7.95,(No previous year),$2.24,$182.91,$16.24,19920
467,NGL Energy Partners,Pipelines,Energy,"Tulsa, OK",$7.95,(No previous year),$0.18,$6.07,$0.38,842
468,Ingredion,Food Production,"Food, Beverages & Tobacco","Westchester, IL",$7.95,15%,$0.49,$7.56,$6.71,11700
469,Fortune Brands Innovations,"Building Materials, Glass",Materials,"Deerfield, IL",$7.92,3%,$0.69,$6.12,$7.46,11200
470,PPL,Utilities: Gas and Electric,Energy,"Allentown, PA",$7.90,11%,$0.76,$37.84,$20.47,6527
471,Sanmina,Semiconductors and Other Electronic Components,Technology,"San Jose, CA",$7.89,17%,$0.26,$4.86,$3.56,36000
472,Bed Bath & Beyond,Specialty Retailers: Other,Retailing,"Union, NJ",$7.87,-15%,$0.56,$5.13,$0.18,32000
473,Cintas,Diversified Outsourcing Services,Business Services,"Cincinnati, OH",$7.86,10%,$1.24,$8.15,$47.04,43000
474,NCR,"Computers, Office Equipment",Technology,"Atlanta, GA",$7.84,10%,$0.06,$11.51,$3.30,35000
475,ABM Industries,Diversified Outsourcing Services,Business Services,"New York, NY",$7.81,(No previous year),$0.23,$4.87,$2.97,127000
476,Rockwell Automation,"Electronics, Electrical Equipment",Industrials,"Milwaukee, WI",$7.76,11%,$0.93,$10.76,$33.68,26000
477,Northern Trust,Commercial Banks,Financials,"Chicago, IL",$7.75,19%,$1.34,$155.04,$18.31,23600
478,XPO,Transportation and Logistics,Transportation,"Greenwich, CT",$7.72,-40%,$0.67,$6.27,$3.68,39500
479,Science Applications International,Information Technology Services,Technology,"Reston, VA",$7.70,4%,$0.30,$5.54,$5.87,25000
480,Ameren,Utilities: Gas and Electric,Energy,"St. Louis, MO",$7.66,20%,$1.07,$37.90,$22.68,9244
481,First American Financial,Insurance: Property and Casualty (Stock),Financials,"Santa Ana, CA",$7.60,-18%,$0.26,$14.96,$5.75,21153
482,Bath & Body Works,Specialty Retailers: Other,Retailing,"Columbus, OH",$7.56,-4%,$0.80,$5.49,$8.37,33000
483,Regions Financial,Commercial Banks,Financials,"Birmingham, AL",$7.53,14%,$2.24,$155.22,$17.35,20073
484,Activision Blizzard,Entertainment,Media,"Santa Monica, CA",$7.53,-14%,$1.51,$27.38,$67.13,13000
485,Avantor,"Scientific, Photographic and Control Equipment",Technology,"Radnor, PA",$7.51,2%,$0.69,$13.46,$14.27,14500
486,Genworth Financial,"Insurance: Life, Health (Stock)",Financials,"Richmond, VA",$7.51,-5%,$0.61,$86.44,$2.48,2500
487,EQT,Energy,Energy,"Pittsburgh, PA",$7.50,(No previous year),$1.77,$22.67,$11.50,744
488,Skechers U.S.A.,Apparel,Apparel,"Manhattan Beach, CA",$7.44,(No previous year),$0.37,$6.89,$7.38,11450
489,Landstar System,"Trucking, Truck Leasing",Transportation,"Jacksonville, FL",$7.44,14%,$0.43,$1.93,$6.46,1449
490,Knight-Swift Transportation Holdings,"Trucking, Truck Leasing",Transportation,"Phoenix, AZ",$7.43,(No previous year),$0.77,$10.95,$9.11,28300
491,SVB Financial Group,Commercial Banks,Financials,"Santa Clara, CA",$7.40,(No previous year),$1.67,$211.79,$0.05,8553
492,Par Pacific Holdings,Petroleum Refining,Energy,"Houston, TX",$7.32,(No previous year),$0.36,$3.28,$1.77,1397
493,Albemarle,Chemicals,Chemicals,"Charlotte, NC",$7.32,(No previous year),$2.69,$15.46,$25.93,7400
494,Vulcan Materials,"Building Materials, Glass",Materials,"Birmingham, AL",$7.32,(No previous year),$0.58,$14.24,$22.83,11974
495,Watsco,Wholesalers: Diversified,Wholesalers,"Miami, FL",$7.27,(No previous year),$0.60,$3.49,$12.35,7238
496,KKR,Securities,Financials,"New York, NY",$7.27,-72%,$0.84,$277.08,$45.22,4150
497,Equinix,Real Estate,Financials,"Redwood City, CA",$7.26,9%,$0.70,$30.31,$66.87,12097
498,Sonoco Products,"Packaging, Containers",Materials,"Hartsville, SC",$7.25,(No previous year),$0.47,$7.05,$5.98,22000
499,ServiceNow,Computer Software,Technology,"Santa Clara, CA",$7.24,(No previous year),$0.32,$13.30,$94.34,20433
500,Robert Half International,Temporary Help,Business Services,"Menlo Park, CA",$7.24,12%,$0.66,$2.96,$8.68,16300
