ID,Name,City,Region,Applied,Admitted,Enrolled
ABRAHAM LINCOLN HIGH SCHOOL52910,ABRAHAM LINCOLN HIGH SCHOOL,San Francisco,San Francisco,213,34,22
ABRAHAM LINCOLN HIGH SCHOOL53075,ABRAHAM LINCOLN HIGH SCHOOL,San Jose,Santa Clara,60,12,4
ACAD MATH SCIENCE ENGINEERING310274,ACAD MATH SCIENCE ENGINEERING,Denville,NJ,20,4,3
ACADEMY OF THE CANYONS53262,ACADEMY OF THE CANYONS,Santa Clarita,Los Angeles,41,8,7
ACADEMY OUR LADY OF PEACE52820,ACADEMY OUR LADY OF PEACE,San Diego,San Diego,61,13,10
ACALANES HIGH SCHOOL51315,ACALANES HIGH SCHOOL,Lafayette,Contra Costa,93,15,9
ADITYA BIRLA WORLD ACADEMY671666,,,,23,3,3
ADOLFO CAMARILLO HIGH SCHOOL50438,ADOLFO CAMARILLO HIGH SCHOOL,Camarillo,Ventura,60,10,4
ADRIAN C WILCOX HIGH SCHOOL53276,ADRIAN C WILCOX HIGH SCHOOL,Santa Clara,Santa Clara,134,9,6
AFFILIATED HIGH SC PEKING UNIV694474,,,,47,4,3
AGOURA HIGH SCHOOL50003,AGOURA HIGH SCHOOL,Agoura Hills,Los Angeles,123,21,14
AIMS COLLEGE PREP HIGH SCHOOL54176,AIMS COLLEGE PREP HIGH SCHOOL,Oakland,Alameda,86,7,5
AITCHISON COLLEGE690220,,,,24,3,3
AL-BAYAN BILINGUAL SCHOOL683083,,,,15,4,4
ALAMEDA HIGH SCHOOL50005,ALAMEDA HIGH SCHOOL,Alameda,Alameda,196,20,11
ALBANY HIGH SCHOOL50035,ALBANY HIGH SCHOOL,Albany,Alameda,137,23,16
ALEXANDER HAMILTON HIGH SCHOOL51525,ALEXANDER HAMILTON HIGH SCHOOL,Los Angeles,Los Angeles,134,15,6
ALHAMBRA HIGH SCHOOL50050,ALHAMBRA HIGH SCHOOL,Alhambra,Los Angeles,127,17,12
ALISAL HIGH SCHOOL52742,ALISAL HIGH SCHOOL,Salinas,Monterey,93,13,6
ALISO NIGUEL HIGH SCHOOL51324,ALISO NIGUEL HIGH SCHOOL,Aliso Viejo,Orange,128,8,4
ALLEN HIGH SCHOOL440077,ALLEN HIGH SCHOOL,Allen,TX,66,6,3
ALLIANCE TED K TAJIMA HIGH SCH54513,ALLIANCE TED K TAJIMA HIGH SCH,Los Angeles,Los Angeles,41,8,5
ALPHA CINDY AVITIA HIGH SCHOOL54869,ALPHA CINDY AVITIA HIGH SCHOOL,San Jose,Santa Clara,30,5,4
ALSION MONTESSORI MIDDLE/HIGH53989,ALSION MONTESSORI MIDDLE/HIGH,Fremont,Alameda,13,4,3
ALTA LOMA HIGH SCHOOL50077,ALTA LOMA HIGH SCHOOL,Alta Loma,San Bernardino,41,8,5
AMADOR VALLEY HIGH SCHOOL52495,AMADOR VALLEY HIGH SCHOOL,Pleasanton,Alameda,291,36,25
AMBASSADOR SCHL GLOBAL LDRSHP51776,AMBASSADOR SCHL GLOBAL LDRSHP,Los Angeles,Los Angeles,13,3,3
AMERICAN CANYON HIGH SCHOOL54406,AMERICAN CANYON HIGH SCHOOL,American Canyon,Napa,50,9,7
AMERICAN EMBASSY SCHOOL671800,,,,21,4,4
AMERICAN HIGH SCHOOL50974,AMERICAN HIGH SCHOOL,Fremont,Alameda,341,27,19
ANALY HIGH SCHOOL53345,ANALY HIGH SCHOOL,Sebastopol,Sonoma,43,5,3
ANDREW P HILL HIGH SCHOOL53077,ANDREW P HILL HIGH SCHOOL,San Jose,Santa Clara,46,7,4
ANGELO RODRIGUEZ HIGH SCHOOL50919,ANGELO RODRIGUEZ HIGH SCHOOL,Fairfield,Solano,97,13,9
ANIMO LEADERSHIP CHARTER HS51257,ANIMO LEADERSHIP CHARTER HS,Inglewood,Los Angeles,41,14,5
ANTELOPE HIGH SCHOOL54250,ANTELOPE HIGH SCHOOL,Antelope,Sacramento,49,6,4
APTOS HIGH SCHOOL50119,APTOS HIGH SCHOOL,Aptos,Santa Cruz,48,5,3
AQUINAS HIGH SCHOOL52772,AQUINAS HIGH SCHOOL,San Bernardino,San Bernardino,30,7,6
ARAGON HIGH SCHOOL53163,ARAGON HIGH SCHOOL,San Mateo,San Mateo,167,36,26
ARCADIA HIGH SCHOOL50130,ARCADIA HIGH SCHOOL,Arcadia,Los Angeles,305,38,28
ARCATA HIGH SCHOOL50135,ARCATA HIGH SCHOOL,Arcata,Humboldt,34,7,3
ARCHBISHOP MITTY HIGH SCHOOL53078,ARCHBISHOP MITTY HIGH SCHOOL,San Jose,Santa Clara,189,29,16
ARCHIE WILLIAMS HIGH SCHOOL52770,ARCHIE WILLIAMS HIGH SCHOOL,San Anselmo,Marin,104,19,10
ARMIJO HIGH SCHOOL50910,ARMIJO HIGH SCHOOL,Fairfield,Solano,56,8,5
ARNOLD O BECKMAN HIGH SCHOOL51267,ARNOLD O BECKMAN HIGH SCHOOL,Irvine,Orange,278,45,19
ARROYO GRANDE HIGH SCHOOL50150,ARROYO GRANDE HIGH SCHOOL,Arroyo Grande,San Luis Obispo,58,15,9
ARROYO HIGH SCHOOL50830,ARROYO HIGH SCHOOL,El Monte,Los Angeles,43,8,5
ARROYO HIGH SCHOOL53125,ARROYO HIGH SCHOOL,San Lorenzo,Alameda,89,9,5
ARTESIA HIGH SCHOOL50155,ARTESIA HIGH SCHOOL,Lakewood,Los Angeles,22,6,3
ARVIN HIGH SCHOOL50160,ARVIN HIGH SCHOOL,Arvin,Kern,30,5,3
ASPIRE LIONEL WILSON COLG PREP51761,ASPIRE LIONEL WILSON COLG PREP,Oakland,Alameda,17,3,3
ATHENIAN SCHOOL50724,ATHENIAN SCHOOL,Danville,Contra Costa,40,6,5
BAKERSFIELD HIGH SCHOOL50205,BAKERSFIELD HIGH SCHOOL,Bakersfield,Kern,25,5,4
BALBOA HIGH SCHOOL52916,BALBOA HIGH SCHOOL,San Francisco,San Francisco,107,13,10
BASIS INDEPENDENT SILICON VLY54776,BASIS INDEPENDENT SILICON VLY,San Jose,Santa Clara,111,15,9
BAY SCHOOL OF SAN FRANCISCO53985,BAY SCHOOL OF SAN FRANCISCO,San Francisco,San Francisco,29,4,3
BEAUMONT HIGH SCHOOL50240,BEAUMONT HIGH SCHOOL,Beaumont,Riverside,45,8,4
BEIJING NATIONAL DAY SCHOOL694342,,,,208,6,5
BELL HIGH SCHOOL50245,BELL HIGH SCHOOL,Bell,Los Angeles,67,23,6
BELLARMINE COLLEGE PREPARATORY53080,BELLARMINE COLLEGE PREPARATORY,San Jose,Santa Clara,149,10,3
BELLEVUE SENIOR HIGH SCHOOL480070,BELLEVUE SENIOR HIGH SCHOOL,Bellevue,WA,130,9,5
BELLFLOWER HIGH SCHOOL50255,BELLFLOWER HIGH SCHOOL,Bellflower,Los Angeles,18,6,5
BELMONT HIGH SCHOOL51540,BELMONT HIGH SCHOOL,Los Angeles,Los Angeles,9,4,3
BENICIA HIGH SCHOOL50280,BENICIA HIGH SCHOOL,Benicia,Solano,60,4,4
BENJAMIN FRANKLIN HIGH SCHOOL51550,BENJAMIN FRANKLIN HIGH SCHOOL,Los Angeles,Los Angeles,40,10,3
BENTLEY SCHOOL51300,BENTLEY SCHOOL,Lafayette,Contra Costa,44,8,4
BERKELEY HIGH SCHOOL50290,BERKELEY HIGH SCHOOL,Berkeley,Alameda,296,44,22
BEVERLY HILLS HIGH SCHOOL50320,BEVERLY HILLS HIGH SCHOOL,Beverly Hills,Los Angeles,84,14,5
BIRMINGHAM COMMUNITY HS53615,BIRMINGHAM COMMUNITY HS,Lake Balboa,Los Angeles,102,12,6
BISHOP ALEMANY HIGH SCHOOL52898,BISHOP ALEMANY HIGH SCHOOL,Mission Hills,Los Angeles,50,6,3
BISHOP AMAT MEMORIAL HS51362,BISHOP AMAT MEMORIAL HS,La Puente,Los Angeles,36,7,3
BISHOP MANOGUE CATHOLIC HS290140,BISHOP MANOGUE CATHOLIC HS,Reno,NV,12,4,3
BISHOP MONTGOMERY HIGH SCHOOL53512,BISHOP MONTGOMERY HIGH SCHOOL,Torrance,Los Angeles,65,11,3
BISHOP ODOWD HIGH SCHOOL52185,BISHOP ODOWD HIGH SCHOOL,Oakland,Alameda,155,29,14
BISHOPS SCHOOL51330,BISHOPS SCHOOL,La Jolla,San Diego,75,7,4
BOLSA GRANDE HIGH SCHOOL51028,BOLSA GRANDE HIGH SCHOOL,Garden Grove,Orange,63,8,3
BONITA VISTA HIGH SCHOOL50572,BONITA VISTA HIGH SCHOOL,Chula Vista,San Diego,94,17,7
BRANHAM HIGH SCHOOL53082,BRANHAM HIGH SCHOOL,San Jose,Santa Clara,109,9,7
BRANSON SCHOOL52695,BRANSON SCHOOL,Ross,Marin,31,10,5
BREA OLINDA HIGH SCHOOL50370,BREA OLINDA HIGH SCHOOL,Brea,Orange,83,6,3
BRENTWOOD SCHOOL51555,BRENTWOOD SCHOOL,Los Angeles,Los Angeles,55,6,3
BRONX HIGH SCHOOL OF SCIENCE333480,BRONX HIGH SCHOOL OF SCIENCE,Bronx,NY,68,9,3
BUHACH COLONY HIGH SCHOOL50181,BUHACH COLONY HIGH SCHOOL,Atwater,Merced,31,8,3
BULLARD HIGH SCHOOL50973,BULLARD HIGH SCHOOL,Fresno,Fresno,42,9,4
BURLINGAME HIGH SCHOOL50410,BURLINGAME HIGH SCHOOL,Burlingame,San Mateo,150,22,14
C K MCCLATCHY HIGH SCHOOL52705,C K MCCLATCHY HIGH SCHOOL,Sacramento,Sacramento,75,20,9
CA CONNECTION ACADEMY CAPISTRANO54092,CA CONNECTION ACADEMY CAPISTRANO,San Juan Capistrano,Orange,24,5,3
CA SCH ARTS SAN GABRIEL VALLEY52210,CA SCH ARTS SAN GABRIEL VALLEY,Duarte,Los Angeles,61,15,5
CAJON HIGH SCHOOL52773,CAJON HIGH SCHOOL,San Bernardino,San Bernardino,48,14,8
CALABASAS HIGH SCHOOL50421,CALABASAS HIGH SCHOOL,Calabasas,Los Angeles,150,23,12
CALIFORNIA ACAD MATH & SCIENCE50491,CALIFORNIA ACAD MATH & SCIENCE,Carson,Los Angeles,106,27,14
CALIFORNIA CROSSPOINT ACADEMY52191,CALIFORNIA CROSSPOINT ACADEMY,Hayward,Alameda,35,7,3
CALIFORNIA HIGH SCHOOL53229,CALIFORNIA HIGH SCHOOL,San Ramon,Contra Costa,281,11,6
CALIFORNIA HIGH SCHOOL53755,CALIFORNIA HIGH SCHOOL,Whittier,Los Angeles,85,20,9
CAMPBELL HALL52133,CAMPBELL HALL,Studio City,Los Angeles,65,16,8
CAMPOLINDO HIGH SCHOOL52058,CAMPOLINDO HIGH SCHOOL,Moraga,Contra Costa,131,23,11
CANYON CREST ACADEMY50893,CANYON CREST ACADEMY,San Diego,San Diego,355,36,16
CANYON HIGH SCHOOL52267,CANYON HIGH SCHOOL,Anaheim,Orange,110,17,6
CANYON HIGH SCHOOL53341,CANYON HIGH SCHOOL,Canyon Country,Los Angeles,42,6,5
CAPISTRANO VALLEY HIGH SCHOOL51968,CAPISTRANO VALLEY HIGH SCHOOL,Mission Viejo,Orange,100,12,7
CAPUCHINO HIGH SCHOOL52810,CAPUCHINO HIGH SCHOOL,San Bruno,San Mateo,63,10,6
CARLMONT HIGH SCHOOL50270,CARLMONT HIGH SCHOOL,Belmont,San Mateo,249,28,20
CARLSBAD HIGH SCHOOL50472,CARLSBAD HIGH SCHOOL,Carlsbad,San Diego,82,9,3
CARMEL HIGH SCHOOL50475,CARMEL HIGH SCHOOL,Carmel,Monterey,42,8,5
CARMEL HIGH SCHOOL150445,CARMEL HIGH SCHOOL,Carmel,IN,57,8,3
CASA GRANDE HIGH SCHOOL52448,CASA GRANDE HIGH SCHOOL,Petaluma,Sonoma,51,8,4
CASTLE PARK HIGH SCHOOL50573,CASTLE PARK HIGH SCHOOL,Chula Vista,San Diego,28,8,5
CASTRO VALLEY HIGH SCHOOL50500,CASTRO VALLEY HIGH SCHOOL,Castro Valley,Alameda,224,17,11
CATHEDRAL CATHOLIC H S52896,CATHEDRAL CATHOLIC H S,San Diego,San Diego,120,18,8
CATHEDRAL CITY HIGH SCHOOL50508,CATHEDRAL CITY HIGH SCHOOL,Cathedral City,Riverside,33,11,4
CENTENNIAL HIGH SCHOOL50676,CENTENNIAL HIGH SCHOOL,Corona,Riverside,86,28,9
CENTRAL BUCKS HIGH SCHOOL EAST390488,CENTRAL BUCKS HIGH SCHOOL EAST,Doylestown,PA,21,3,3
CENTRAL VALLEY HIGH SCHOOL53988,CENTRAL VALLEY HIGH SCHOOL,Ceres,Stanislaus,42,8,4
CERRITOS HIGH SCHOOL50527,CERRITOS HIGH SCHOOL,Cerritos,Los Angeles,168,26,15
CESAR E CHAVEZ HIGH SCHOOL50841,CESAR E CHAVEZ HIGH SCHOOL,Delano,Kern,29,7,6
CHADWICK INTERNATIONAL SCHOOL682171,,,,48,8,5
CHADWICK SCHOOL52680,CHADWICK SCHOOL,Palos Verdes Estate,Los Angeles,41,12,8
CHAFFEY HIGH SCHOOL52275,CHAFFEY HIGH SCHOOL,Ontario,San Bernardino,46,8,5
CHAMINADE COLLEGE PREPARATORY51565,CHAMINADE COLLEGE PREPARATORY,West Hills,Los Angeles,123,9,5
CHAPARRAL HIGH SCHOOL53539,CHAPARRAL HIGH SCHOOL,Temecula,Riverside,81,11,9
CHEONGSHIM INTERNATIONAL ACAD682029,,,,32,5,3
CHINO HILLS HIGH SCHOOL50564,CHINO HILLS HIGH SCHOOL,Chino Hills,San Bernardino,104,23,17
CHRISTOPHER HIGH SCHOOL54364,CHRISTOPHER HIGH SCHOOL,Gilroy,Santa Clara,51,6,3
CLAREMONT HIGH SCHOOL50590,CLAREMONT HIGH SCHOOL,Claremont,Los Angeles,98,25,10
CLASSICAL ACADEMY HIGH SCHOOL54194,CLASSICAL ACADEMY HIGH SCHOOL,Escondido,San Diego,25,7,5
CLAYTON VALLEY HIGH SCHOOL50658,CLAYTON VALLEY HIGH SCHOOL,Concord,Contra Costa,103,10,3
CLEVELAND HIGH SCHOOL52618,CLEVELAND HIGH SCHOOL,Reseda,Los Angeles,137,26,12
CLOVIS EAST HIGH SCHOOL50622,CLOVIS EAST HIGH SCHOOL,Clovis,Fresno,49,5,3
CLOVIS NORTH HIGH SCHOOL50628,CLOVIS NORTH HIGH SCHOOL,Fresno,Fresno,105,19,8
COLISEUM COLLEGE PREP ACADEMY54412,COLISEUM COLLEGE PREP ACADEMY,Oakland,Alameda,23,4,4
COLLEGE PARK HIGH SCHOOL50659,COLLEGE PARK HIGH SCHOOL,Pleasant Hill,Contra Costa,83,9,5
COMPTON EARLY COLLEGE54865,COMPTON EARLY COLLEGE,Compton,Los Angeles,27,5,3
CONCORD HIGH SCHOOL50657,CONCORD HIGH SCHOOL,Concord,Contra Costa,37,5,4
CONVENT OF THE SACRED HEART HS52935,CONVENT OF THE SACRED HEART HS,San Francisco,San Francisco,20,8,3
CORONA DEL MAR HIGH SCHOOL52128,CORONA DEL MAR HIGH SCHOOL,Newport Beach,Orange,122,25,15
CORONA HIGH SCHOOL50675,CORONA HIGH SCHOOL,Corona,Riverside,38,8,5
CORONADO HIGH SCHOOL50680,CORONADO HIGH SCHOOL,Coronado,San Diego,67,4,4
COSTA MESA HIGH SCHOOL50683,COSTA MESA HIGH SCHOOL,Costa Mesa,Orange,25,4,3
COSUMNES OAKS HIGH SCHOOL54204,COSUMNES OAKS HIGH SCHOOL,Elk Grove,Sacramento,89,10,6
CREAN LUTHERAN HIGH SCHOOL51298,CREAN LUTHERAN HIGH SCHOOL,Irvine,Orange,82,6,4
CREDO HIGH SCHOOL54502,CREDO HIGH SCHOOL,Rohnert Park,Sonoma,23,4,4
CRESCENTA VALLEY HIGH SCHOOL51313,CRESCENTA VALLEY HIGH SCHOOL,La Crescenta,Los Angeles,198,31,18
CROSSROADS SCHOOL53307,CROSSROADS SCHOOL,Santa Monica,Los Angeles,58,11,4
CRYSTAL SPRINGS UPLANDS SCH51173,CRYSTAL SPRINGS UPLANDS SCH,Hillsborough,San Mateo,49,9,7
CULVER CITY HIGH SCHOOL50715,CULVER CITY HIGH SCHOOL,Culver City,Los Angeles,129,16,14
CUPERTINO HIGH SCHOOL50718,CUPERTINO HIGH SCHOOL,Cupertino,Santa Clara,356,35,25
CYPRESS HIGH SCHOOL50714,CYPRESS HIGH SCHOOL,Cypress,Orange,112,11,3
DA VINCI COMMUNICATIONS HS54794,DA VINCI COMMUNICATIONS HS,El Segundo,Los Angeles,33,8,4
DAMIEN HIGH SCHOOL52502,DAMIEN HIGH SCHOOL,La Verne,Los Angeles,32,9,4
DARIEN HIGH SCHOOL70145,DARIEN HIGH SCHOOL,Darien,CT,25,4,3
DAVIS SENIOR HIGH SCHOOL50730,DAVIS SENIOR HIGH SCHOOL,Davis,Yolo,213,20,10
DE ANZA HIGH SCHOOL52625,DE ANZA HIGH SCHOOL,Richmond,Contra Costa,77,12,10
DE LA SALLE HIGH SCHOOL50662,DE LA SALLE HIGH SCHOOL,Concord,Contra Costa,45,4,3
DE TOLEDO HIGH SCHOOL53748,DE TOLEDO HIGH SCHOOL,West Hills,Los Angeles,44,14,7
DEL MAR HIGH SCHOOL53083,DEL MAR HIGH SCHOOL,San Jose,Santa Clara,39,7,4
DEL NORTE HIGH SCHOOL54351,DEL NORTE HIGH SCHOOL,San Diego,San Diego,245,27,15
DEL ORO HIGH SCHOOL51507,DEL ORO HIGH SCHOOL,Loomis,Placer,37,5,3
DELHI PUBLIC SCHOOL R K PURAM671830,,,,77,3,3
DESIGN TECH HIGH SCHOOL54814,DESIGN TECH HIGH SCHOOL,Redwood City,San Mateo,68,11,5
DIAMOND BAR HIGH SCHOOL50748,DIAMOND BAR HIGH SCHOOL,Diamond Bar,Los Angeles,263,62,34
DIAMOND RANCH HIGH SCHOOL52516,DIAMOND RANCH HIGH SCHOOL,Pomona,Los Angeles,50,11,8
DOMINGUEZ SENIOR HIGH SCHOOL50652,DOMINGUEZ SENIOR HIGH SCHOOL,Compton,Los Angeles,46,14,3
DOS PUEBLOS HIGH SCHOOL53252,DOS PUEBLOS HIGH SCHOOL,Goleta,Santa Barbara,116,22,12
DOUGHERTY VALLEY HIGH SCHOOL53218,DOUGHERTY VALLEY HIGH SCHOOL,San Ramon,Contra Costa,547,67,34
DOWNEY HIGH SCHOOL50770,DOWNEY HIGH SCHOOL,Downey,Los Angeles,87,12,5
DOWNTOWN COLG PREP EL PRIMERO53164,DOWNTOWN COLG PREP EL PRIMERO,San Jose,Santa Clara,22,4,3
DOWNTOWN MAGNETS HIGH SCHOOL51576,DOWNTOWN MAGNETS HIGH SCHOOL,Los Angeles,Los Angeles,65,15,8
DR RICHARD VLADOVIC HARBOR ACA53747,DR RICHARD VLADOVIC HARBOR ACA,Wilmington,Los Angeles,49,8,3
DR TJ OWENS GILROY EARLY COLG51228,DR TJ OWENS GILROY EARLY COLG,Gilroy,Santa Clara,40,6,4
DUARTE HIGH SCHOOL50783,DUARTE HIGH SCHOOL,Duarte,Los Angeles,15,5,4
DUBAI AMERICAN ACADEMY697012,,,,26,3,3
DUBLIN HIGH SCHOOL50784,DUBLIN HIGH SCHOOL,Dublin,Alameda,363,37,23
EAGLE ROCK HIGH SCHOOL51580,EAGLE ROCK HIGH SCHOOL,Los Angeles,Los Angeles,89,27,13
EASTLAKE HIGH SCHOOL480548,EASTLAKE HIGH SCHOOL,Sammamish,WA,114,9,3
EDISON HIGH SCHOOL50980,EDISON HIGH SCHOOL,Fresno,Fresno,108,18,7
EDISON HIGH SCHOOL51218,EDISON HIGH SCHOOL,Huntington Beach,Orange,68,12,6
EDWARD R ROYBAL LEARNING CNTR51862,EDWARD R ROYBAL LEARNING CNTR,Los Angeles,Los Angeles,17,5,3
EL CAMINO HIGH SCHOOL53648,EL CAMINO HIGH SCHOOL,Ventura,Ventura,11,4,3
EL CAMINO HIGH53413,EL CAMINO HIGH,South San Francisco,San Mateo,71,12,7
EL CAMINO REAL CHARTER HIGH SC53801,EL CAMINO REAL CHARTER HIGH SC,Woodland Hills,Los Angeles,147,16,5
EL CAPITAN HIGH SCHOOL54697,EL CAPITAN HIGH SCHOOL,Merced,Merced,45,10,6
EL CERRITO HIGH SCHOOL50815,EL CERRITO HIGH SCHOOL,El Cerrito,Contra Costa,112,24,16
EL DIAMANTE HIGH SCHOOL53699,EL DIAMANTE HIGH SCHOOL,Visalia,Tulare,33,7,4
EL DORADO HIGH SCHOOL52478,EL DORADO HIGH SCHOOL,Placentia,Orange,55,10,3
EL RANCHO HIGH SCHOOL52655,EL RANCHO HIGH SCHOOL,Pico Rivera,Los Angeles,59,8,4
EL SEGUNDO HIGH SCHOOL50845,EL SEGUNDO HIGH SCHOOL,El Segundo,Los Angeles,91,9,6
EL TORO HIGH SCHOOL51974,EL TORO HIGH SCHOOL,Lake Forest,Orange,72,6,5
ELEANOR ROOSEVELT HIGH SCHOOL54078,ELEANOR ROOSEVELT HIGH SCHOOL,Eastvale,Riverside,163,27,16
ENCINAL HIGH SCHOOL50015,ENCINAL HIGH SCHOOL,Alameda,Alameda,60,6,3
ENVIRONMENTAL CHARTER HS51472,ENVIRONMENTAL CHARTER HS,Lawndale,Los Angeles,43,11,7
ENVISION ACAD ARTS/TECHNOLOGY54285,ENVISION ACAD ARTS/TECHNOLOGY,Oakland,Alameda,24,5,5
ESPERANZA COLLEGE PREP51633,ESPERANZA COLLEGE PREP,Los Angeles,Los Angeles,35,10,3
ESTANCIA HIGH SCHOOL50684,ESTANCIA HIGH SCHOOL,Costa Mesa,Orange,20,6,4
ETIWANDA HIGH SCHOOL50888,ETIWANDA HIGH SCHOOL,Etiwanda,San Bernardino,75,9,4
EVANSTON TOWNSHIP HIGH SCHOOL141860,EVANSTON TOWNSHIP HIGH SCHOOL,Evanston,IL,43,8,3
EVERETT ALVAREZ HIGH SCHOOL52778,EVERETT ALVAREZ HIGH SCHOOL,Salinas,Monterey,57,14,4
EVERGREEN VALLEY HIGH SCHOOL53169,EVERGREEN VALLEY HIGH SCHOOL,San Jose,Santa Clara,311,42,31
EXPERIMENTAL BEIJING NORML UNV694301,,,,153,6,5
F BRAVO MEDICAL MAGNET HS51719,F BRAVO MEDICAL MAGNET HS,Los Angeles,Los Angeles,97,16,4
FAIRFAX HIGH SCHOOL51590,FAIRFAX HIGH SCHOOL,Los Angeles,Los Angeles,79,15,9
FAIRMONT PREPARATORY ACADEMY50103,FAIRMONT PREPARATORY ACADEMY,Anaheim,Orange,55,5,3
FAIRVIEW HIGH SCHOOL60118,FAIRVIEW HIGH SCHOOL,Boulder,CO,80,6,3
FLINTRIDGE PREPARATORY SCHOOL52375,FLINTRIDGE PREPARATORY SCHOOL,La Canada,Los Angeles,86,19,8
FLINTRIDGE SACRED HEART ACAD52380,FLINTRIDGE SACRED HEART ACAD,La Canada,Los Angeles,45,8,6
FLOYD B BUCHANAN HIGH SCHOOL50618,FLOYD B BUCHANAN HIGH SCHOOL,Clovis,Fresno,78,13,7
FONTANA HIGH SCHOOL50945,FONTANA HIGH SCHOOL,Fontana,San Bernardino,63,5,3
FOOTHILL HIGH SCHOOL52497,FOOTHILL HIGH SCHOOL,Pleasanton,Alameda,229,20,15
FOOTHILL HIGH SCHOOL53234,FOOTHILL HIGH SCHOOL,Santa Ana,Orange,102,9,4
FORT BRAGG HIGH SCHOOL50955,FORT BRAGG HIGH SCHOOL,Fort Bragg,Mendocino,13,4,4
FOUNTAIN VALLEY HIGH SCHOOL50964,FOUNTAIN VALLEY HIGH SCHOOL,Fountain Valley,Orange,168,14,7
FOWLER HIGH SCHOOL50967,FOWLER HIGH SCHOOL,Fowler,Fresno,26,7,3
FRANCIS W PARKER SCHOOL52843,FRANCIS W PARKER SCHOOL,San Diego,San Diego,54,14,6
FRANKLIN HIGH SCHOOL50824,FRANKLIN HIGH SCHOOL,Elk Grove,Sacramento,153,8,3
FREEDOM HIGH SCHOOL50372,FREEDOM HIGH SCHOOL,Oakley,Contra Costa,63,5,3
FREMONT HIGH SCHOOL52205,FREMONT HIGH SCHOOL,Oakland,Alameda,30,5,3
FREMONT HIGH SCHOOL53460,FREMONT HIGH SCHOOL,Sunnyvale,Santa Clara,149,13,12
FULLERTON UNION HIGH SCHOOL51010,FULLERTON UNION HIGH SCHOOL,Fullerton,Orange,49,13,4
GABRIELINO HIGH SCHOOL53062,GABRIELINO HIGH SCHOOL,San Gabriel,Los Angeles,132,15,11
GAHR HIGH SCHOOL50722,GAHR HIGH SCHOOL,Cerritos,Los Angeles,61,5,4
GALILEO ACAD OF SCIENCE & TECH52945,GALILEO ACAD OF SCIENCE & TECH,San Francisco,San Francisco,189,27,20
GARDEN GROVE HIGH SCHOOL51030,GARDEN GROVE HIGH SCHOOL,Garden Grove,Orange,76,12,3
GATEWAY HIGH SCHOOL52947,GATEWAY HIGH SCHOOL,San Francisco,San Francisco,59,10,3
GEFFEN ACADEMY AT UCLA51603,GEFFEN ACADEMY AT UCLA,Los Angeles,Los Angeles,44,16,5
GEORGE WASHINGTON HIGH SCHOOL52950,GEORGE WASHINGTON HIGH SCHOOL,San Francisco,San Francisco,202,25,22
GLEN A WILSON HIGH SCHOOL52694,GLEN A WILSON HIGH SCHOOL,Hacienda Heights,Los Angeles,86,17,8
GLENDORA HIGH SCHOOL51070,GLENDORA HIGH SCHOOL,Glendora,Los Angeles,54,10,6
GOLDEN VALLEY HIGH SCHOOL51953,GOLDEN VALLEY HIGH SCHOOL,Merced,Merced,37,10,5
GOLDEN VALLEY HIGH SCHOOL53871,GOLDEN VALLEY HIGH SCHOOL,Santa Clarita,Los Angeles,49,7,4
GONZAGA COLLEGE HIGH SCHOOL90085,GONZAGA COLLEGE HIGH SCHOOL,Washington,DC,12,4,3
