word,Afterglow,Cornelia Street,Cruel Summer,Daylight,Death By A Thousand Cuts,False God,I Forgot That You Existed,I Think He Knows,It's Nice To Have A Friend,London Boy,Lover,ME! (Ft. Brendon Urie of Panic! At The Disco),Miss Americana & The Heartbreak Prince,Paper Rings,Soon You'll Get Better (Ft. The Chicks),The Archer,The Man,You Need To Calm Down
drivin,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
drug,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
drunk,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
dying,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
each,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
eeheeheeh,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
else,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
em,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
end,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ends,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
enemies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
english,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
enjoy,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
enough,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0
even,2,1,0,0,3,6,1,0,0,0,0,0,0,1,0,0,0,0
ever,0,3,2,0,0,0,0,0,0,0,5,0,0,0,1,3,0,0
every,0,0,2,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0
everyone,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
everywhere,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
except,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
excruciating,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
existed,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
eyes,0,0,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0
face,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
faded,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
faith,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0
fake,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
false,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
fancy,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
fast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
fate,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fault,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
favorite,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fearless,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fears,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
feeling,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
feelings,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
feels,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
fever,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fight,1,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0
fighting,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fights,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
figured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
filling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
film,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
films,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
find,0,0,0,0,3,0,0,0,0,1,0,5,0,0,1,0,0,0
fine,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
first,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0
fives,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
flashbacks,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
flashin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
flaws,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
flickering,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
floor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flung,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fly,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
follow,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
footprints,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
for,1,0,4,0,2,5,1,0,0,0,1,0,2,1,0,4,1,0
force,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
forever,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
forget,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
forgiveness,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
forgot,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
forth,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fought,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
four,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
frames,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
free,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fresh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
friend,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
friends,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,1,0,1
from,0,0,2,2,1,0,1,0,0,1,0,0,0,4,0,1,1,0
front,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fun,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,1
games,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
garden,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gate,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gave,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0
gay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gentlemen,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
get,0,3,0,0,3,6,1,1,0,0,0,1,0,0,13,0,4,0
gets,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
getting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ghost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
girl,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0
girls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
give,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
glaad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
glass,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
glory,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gloves,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
glow,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
go,4,1,0,3,0,1,0,3,0,1,6,1,6,0,1,1,0,0
god,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0
going,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
golden,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gone,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
gonna,0,0,0,0,0,0,0,2,0,0,0,5,6,2,0,0,0,0
good,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,0
goodbye,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
got,0,0,3,0,0,1,1,9,0,0,0,0,0,0,0,1,0,1
gotta,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
gown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
gowns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gray,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
great,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
grew,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
grinnin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ground,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
guess,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
guitar,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
guy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
guys,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
ha,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hackney,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
had,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0
hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hallway,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
hand,0,2,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0
handful,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hands,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hang,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
happened,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
hard,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
has,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hate,0,0,0,1,0,0,4,0,0,0,0,0,0,4,1,1,0,1
haunt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haunted,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
have,2,0,0,0,0,0,0,0,8,2,1,0,0,0,4,0,0,0
haze,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
he,0,0,1,0,0,0,0,21,0,3,0,0,0,0,0,0,0,0
he'd,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
he'll,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
he's,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
head,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
headlights,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
heard,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
heart,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0
heart's,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
heartbeat,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
heartbreak,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
heath,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
heaven,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
heaven's,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hell,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
help,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
helpless,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
here,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0
heroes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hey,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
high,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
highgate,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
highly,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
him,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0
hips,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
his,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1
hit,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hold,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
holy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
home,0,1,2,0,2,0,0,1,3,2,3,0,3,1,0,0,0,0
homecoming,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hometown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
honey,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
hope,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hopeless,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hoping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
horses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
how,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0
hundred,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hung,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hurt,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hustled,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
i,41,36,30,54,21,12,19,50,0,35,9,33,29,42,19,28,58,8
i'd,0,12,0,0,0,2,0,0,0,1,0,0,0,4,0,0,23,0
i'll,0,0,0,1,1,0,0,3,0,0,1,0,2,0,3,0,0,0
i'm,6,3,7,4,1,3,0,3,0,2,1,6,5,1,0,3,9,5
i've,0,0,3,5,0,0,0,0,0,0,1,0,0,1,0,7,0,1
icy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ideas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
if,0,4,1,0,3,6,1,0,0,0,0,0,0,1,2,2,19,0
in,7,8,10,11,1,3,3,3,3,6,1,5,6,18,3,2,3,3
indifference,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
indigo,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
inside,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internet,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
intertwined,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
into,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invisible,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
is,2,1,0,0,4,3,0,0,0,4,2,5,6,2,0,1,0,1
island,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isn't,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
it,14,3,29,12,22,13,21,3,7,0,0,3,9,3,6,1,4,5
it'll,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
it's,13,0,20,5,15,6,5,2,7,0,0,0,8,2,1,1,3,2
jacket,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jail,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
january,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
jeans,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
jesus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
joke,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jokes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
jump,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
jumped,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
just,6,1,6,2,1,5,6,0,0,5,0,1,3,0,1,1,1,12
keep,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
kill,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
killing,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kinda,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
king's,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
kiss,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
kitchen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
knew,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knife,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knockout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
know,0,0,3,0,2,1,0,1,0,8,0,8,7,2,2,0,1,3
known,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
knows,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
ladies,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
lame,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
land,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
last,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lately,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
laughed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
laughin,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
lawless,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lead,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
leader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
leading,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
learned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
leave,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,3,0,0
led,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
left,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
less,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lesson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lessons,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
let,1,0,0,3,0,0,0,0,0,0,1,1,2,0,0,0,1,0
life,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
lift,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
light,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
lighting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
lights,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0
like,2,0,3,5,1,5,0,7,3,5,0,12,4,6,1,1,3,10
likely,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
likes,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
lines,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lips,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
listen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lived,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lives,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
livin,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
