word,Afterglow,Cornelia Street,Cruel Summer,Daylight,Death By A Thousand Cuts,False God,I Forgot That You Existed,I Think He Knows,It's Nice To Have A Friend,London Boy,Lover,ME! (Ft. Brendon Urie of Panic! At The Disco),Miss Americana & The Heartbreak Prince,Paper Rings,Soon You'll Get Better (Ft. The Chicks),The Archer,The Man,You Need To Calm Down
living,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
lock,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
london,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
long,0,0,0,3,2,0,0,0,0,0,0,0,1,2,0,0,0,0
look,0,0,0,5,3,0,0,2,0,0,0,0,0,0,0,0,0,0
looked,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
looks,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
lose,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
losing,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lost,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0
lotta,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
loud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
louis,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
love,4,0,2,6,6,8,3,0,0,11,0,4,0,0,0,0,0,0
loved,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lover,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0
low,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
luck,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lyrical,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
machine,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
made,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
magical,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
magnetic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
make,0,0,0,0,0,1,0,2,0,0,2,1,0,0,2,0,1,0
makes,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
makin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
man,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,34,0
many,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
marching,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
market,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
marry,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
mates,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
maybe,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mccartney,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
me,14,2,3,2,6,4,6,3,5,10,7,19,9,6,1,17,10,1
mean,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
meant,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meee,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
meet,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
memorize,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
men,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
mend,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
message,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
met,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0
middle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
might,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
miles,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
mind,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mine,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
mirror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
miss,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
missile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mondays,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
month,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
moon,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
more,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
morning,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
most,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
motown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mouse,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
moves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
movies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
much,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
muffled,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
must've,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
my,5,4,2,3,48,2,5,20,4,5,24,1,10,3,2,5,2,3
myself,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mysterious,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
mystified,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
name,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
need,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
neon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
nerve,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
never,0,21,0,5,0,0,0,1,0,0,0,10,2,0,1,1,0,2
new,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nice,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0
nicer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
night,0,0,3,4,0,0,2,1,0,0,0,0,0,4,1,1,0,1
nights,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
no,3,0,3,0,4,0,0,1,1,0,0,3,2,0,1,0,0,1
nobody,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0
nobody's,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0
normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
nose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
not,5,0,2,2,10,1,0,0,0,1,0,2,0,0,1,0,1,3
note,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nothing,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
now,1,0,0,14,2,0,0,0,0,1,1,0,2,2,1,0,0,1
nurses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
obsessed,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
obsessin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ocean,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
of,1,3,7,14,7,0,1,0,0,3,1,20,0,1,3,2,10,0
off,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
office,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
oh,2,1,9,0,0,0,0,1,0,6,1,2,1,5,0,0,2,3
ohoh,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30
okay,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,3,1
old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
on,2,8,0,0,1,0,2,3,2,5,1,1,0,1,0,4,0,5
once,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0
one,3,0,0,0,2,0,2,1,1,0,0,13,1,20,0,0,0,0
one's,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ones,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
only,0,0,0,10,1,0,0,0,0,0,0,9,1,0,0,0,0,0
ooh,6,0,6,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0
oohah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
oohoohoohooh,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
open,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
or,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0
orange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
others,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
our,0,0,0,2,4,0,0,0,0,3,3,0,0,0,0,0,0,1
ours,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
out,1,0,1,2,0,1,1,0,2,0,3,5,0,0,0,1,2,1
outdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
over,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
overdramatic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
packed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pageant,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pages,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
paint,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0
painted,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
paper,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0
paperthin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
parade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
part,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
pass,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
patch,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
patrón,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
peace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
peaceful,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
people,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
phone,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
picture,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
pink,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pinned,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
place,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
plans,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
play,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
played,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
players,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
playing,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
please,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
pointed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pool,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
popcorn,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
power,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
pray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
pretend,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
prey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
price,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prince,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
prizes,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
prom,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
promise,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
proportion,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
psycho,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
pub,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
punished,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
put,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
queen,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
queens,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
question,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
questions,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
quicker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
quiet,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
rain,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rainbow,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rains,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
raking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ran,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
rather,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
read,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ready,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
real,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
really,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
reason,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reflection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
refused,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
religion,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
religion's,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
remember,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
rent,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rep,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
restore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rice,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ride,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
right,0,1,4,0,0,0,1,0,0,0,0,0,0,7,0,15,0,0
ring,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rings,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0
ripped,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
road,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
roll,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rolling,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
roof,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
room,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
rose,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
round,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
row,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rugby,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
rules,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rumors,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
run,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
running,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
sacred,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sad,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
said,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
sainttropez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
same,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sat,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
save,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
saw,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0
say,7,2,1,0,2,2,0,0,0,2,0,0,0,0,2,1,2,2
saying,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
scar,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
scare,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
scared,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
scene,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
school,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0
scooter,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
scoreboard,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
scream,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
screaming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
screams,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
screw,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seal,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
search,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
searching,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
seat,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
seats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
seconds,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
secrets,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
see,1,0,0,17,1,0,0,3,0,0,0,2,5,0,1,12,0,1
seems,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sees,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
selfexpression,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sent,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
separated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
separating,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
settle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
several,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shade,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
shake,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
shape,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
share,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sharks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
she's,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
shiny,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
shoreditch,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
shots,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
